stock_code,name,sector,buy_date,sell_date,bt_buy_price,bt_sell_price,bt_return,fdr_buy_price,fdr_sell_price,fdr_return,return_diff,abs_diff,status
010130,고려아연,1차비철금속제조업,20180102,20180307,486624.0,506094.0,0.0400098688046279,487500.0,507000.0,0.040000000000000036,9.868804627867489e-06,9.868804627867489e-06,match
010130,고려아연,1차비철금속제조업,20210706,20210906,435609.0,517481.0,0.1879490949829385,436000.0,518000.0,0.18807339449541294,-0.00012429951247444615,0.00012429951247444615,match
007340,DN오토모티브,고무제품제조업,20180102,20220406,6316.0,16749.0,1.651935711072031,6309.0,16744.0,1.6539863686796639,-0.0020506576076328997,0.0020506576076328997,match
007340,DN오토모티브,일차전지및축전지제조업,20240102,20240306,15396.0,16479.0,0.0703141243800928,15382.0,16464.0,0.07034195813288258,-2.7833752789779842e-05,2.7833752789779842e-05,match
007340,DN오토모티브,일차전지및이차전지제조업,20240507,20240709,16477.0,15932.0,-0.0330429169348894,16464.0,15923.0,-0.032859572400388726,-0.00018334453450067484,0.00018334453450067484,match
007340,DN오토모티브,일차전지및이차전지제조업,20240708,20240906,15932.0,18121.0,0.137372406509773,15923.0,18106.0,0.1370972806631916,0.00027512584658140327,0.00027512584658140327,match
007340,DN오토모티브,일차전지및축전지제조업,20251114,,23450.0,,4.970124193648395e-05,,,,,,no_sell_date
033780,KT&G,담배제조업,20180102,20180307,111271.0,97392.0,-0.1247280312763393,111500.0,97600.0,-0.12466367713004489,-6.435414629440972e-05,6.435414629440972e-05,match
033780,KT&G,담배제조업,20180504,20180710,96826.0,107813.0,0.1134753627737652,97000.0,108000.0,0.11340206185567014,7.330091809505668e-05,7.330091809505668e-05,match
033780,KT&G,담배제조업,20180906,20181113,100813.0,100811.0,-1.7065321514686538e-05,101000.0,101000.0,0.0,-1.7065321514686538e-05,1.7065321514686538e-05,match
033780,KT&G,담배제조업,20210308,20210507,79964.0,83754.0,0.0473923184558693,80100.0,83900.0,0.04744069912609228,-4.8380670222974986e-05,4.8380670222974986e-05,match
033780,KT&G,담배제조업,20210506,20210707,83754.0,83479.0,-0.0032862543044501,83900.0,83600.0,-0.0035756853396901045,0.00028943103524000464,0.00028943103524000464,match
033780,KT&G,담배제조업,20210903,20211110,81685.0,85177.0,0.0427539615021759,81800.0,85300.0,0.04278728606356963,-3.3324561393731356e-05,3.3324561393731356e-05,match
000270,기아,자동차용엔진및자동차제조업,20180102,20180307,32545.0,33042.0,0.0152704020095855,32600.0,33100.0,0.015337423312883347,-6.702130329784735e-05,6.702130329784735e-05,match
000270,기아,자동차용엔진및자동차제조업,20201106,20210111,52188.0,69950.0,0.3403589849163191,52300.0,70100.0,0.3403441682600383,1.4816656280780549e-05,1.4816656280780549e-05,match
086280,현대글로비스,기타운송관련서비스업,20180102,20180307,68737.0,71478.0,0.0398768302524408,68777.0,71528.0,0.03999883682044869,-0.00012200656800789161,0.00012200656800789161,match
086280,현대글로비스,기타운송관련서비스업,20180306,20180508,71478.0,77981.0,0.0909728752720331,71528.0,78030.0,0.09090146516049669,7.141011153641297e-05,7.141011153641297e-05,match
086280,현대글로비스,기타운송관련서비스업,20180709,20180907,56736.0,66995.0,0.1808074866980866,56772.0,67026.0,0.18061720566476436,0.00019028103332224822,0.00019028103332224822,match
086280,현대글로비스,기타운송관련서비스업,20180906,20181113,66995.0,59498.0,-0.1118957783745547,67026.0,59523.0,-0.1119416345895623,4.585621500760584e-05,4.585621500760584e-05,match
086280,현대글로비스,기타운송관련서비스업,20200507,20200707,51011.0,53514.0,0.0490659839130207,51020.0,53521.0,0.04901999215993724,4.5991753083458875e-05,4.5991753083458875e-05,match
010950,S-Oil,석유정제품제조업,20180102,20180307,113306.0,122250.0,0.0789319599903948,113500.0,122500.0,0.07929515418502198,-0.00036319419462717273,0.00036319419462717273,match
010950,S-Oil,석유정제품제조업,20180504,20180710,105806.0,107346.0,0.014556438269331,106000.0,107500.0,0.014150943396226356,0.00040549487310464344,0.00040549487310464344,match
010950,S-Oil,석유정제품제조업,20200304,20200508,67789.0,68984.0,0.01763588432773,67800.0,69000.0,0.017699115044247815,-6.323071651781476e-05,6.323071651781476e-05,match
161390,한국타이어앤테크놀로지,고무제품제조업,20180102,20180307,54028.0,55426.0,0.0258900215413762,54000.0,55400.0,0.025925925925925908,-3.5904384549707846e-05,3.5904384549707846e-05,match
161390,한국타이어앤테크놀로지,고무제품제조업,20200304,20200508,26048.0,22398.0,-0.1401132574787896,26050.0,22400.0,-0.1401151631477927,1.9056690030994083e-06,1.9056690030994083e-06,match
161390,한국타이어앤테크놀로지,고무제품제조업,20200507,20200707,22398.0,26907.0,0.2012994696724781,22400.0,26900.0,0.2008928571428572,0.00040661252962090333,0.00040661252962090333,match
138040,메리츠금융지주,UNMAPPED_SECTOR,20180102,20180307,14992.0,15045.0,0.0035743170685225,15000.0,15050.0,0.0033333333333334103,0.0002409837351890899,0.0002409837351890899,match
138040,메리츠금융지주,UNMAPPED_SECTOR,20180906,20181113,12148.0,11948.0,-0.0164757632538485,12150.0,11950.0,-0.016460905349794275,-1.4857904054223908e-05,1.4857904054223908e-05,match
175330,JB금융지주,UNMAPPED_SECTOR,20180102,20180307,6163.0,6283.0,0.0194937697782435,6160.0,6280.0,0.01948051948051943,1.3250297724066995e-05,1.3250297724066995e-05,match
175330,JB금융지주,UNMAPPED_SECTOR,20230306,20230508,9374.0,8344.0,-0.109870212511178,9380.0,8350.0,-0.10980810234541583,-6.211016576217199e-05,6.211016576217199e-05,match
175330,JB금융지주,기타금융업,20250910,20251117,24850.0,24253.0,-0.0240297526952318,24850.0,24250.0,-0.024144869215291798,0.00011511652005999698,0.00011511652005999698,match
138930,BNK금융지주,UNMAPPED_SECTOR,20180102,20180307,9314.0,10456.0,0.1225404766534559,9310.0,10450.0,0.12244897959183665,9.149706161924731e-05,9.149706161924731e-05,match
138930,BNK금융지주,UNMAPPED_SECTOR,20190102,20190308,6885.0,6824.0,-0.0088791486753732,6880.0,6820.0,-0.008720930232558155,-0.00015821844281504495,0.00015821844281504495,match
138930,BNK금융지주,UNMAPPED_SECTOR,20190307,20190509,6824.0,6929.0,0.0154320203816686,6820.0,6930.0,0.016129032258064502,-0.0006970118763959011,0.0006970118763959011,match
138930,BNK금융지주,UNMAPPED_SECTOR,20190508,20190709,6929.0,7340.0,0.0592660537695142,6930.0,7340.0,0.059163059163059195,0.00010299460645500635,0.00010299460645500635,match
138930,BNK금융지주,UNMAPPED_SECTOR,20190708,20190906,7340.0,6723.0,-0.0840260011968743,7340.0,6720.0,-0.08446866485013627,0.0004426636532619682,0.0004426636532619682,match
138930,BNK금융지주,UNMAPPED_SECTOR,20190905,20191111,6723.0,7181.0,0.0681868997480965,6720.0,7180.0,0.06845238095238093,-0.00026548120428443456,0.00026548120428443456,match
138930,BNK금융지주,기타금융업,20250711,20250911,15857.0,15396.0,-0.0290622091418261,15860.0,15400.0,-0.0290037831021438,-5.8426039682302894e-05,5.8426039682302894e-05,match
138930,BNK금융지주,기타금융업,20250910,20251117,15396.0,15109.0,-0.0186673883995528,15400.0,15110.0,-0.018831168831168865,0.0001637804316160646,0.0001637804316160646,match
138930,BNK금융지주,기타금융업,20251114,,15109.0,,-0.0297706018623601,,,,,,no_sell_date
171090,선익시스템,반도체제조업,20180306,20210715,12892.0,28600.0,1.2184402539206451,12909.0,28600.0,1.215508559919436,0.002931694001209184,0.002931694001209184,match
024800,유성티엔에스,육상여객운송업,20180306,20180822,3728.0,3694.0,-0.0090778423492768,3660.0,3695.0,0.0095628415300546,-0.018640683879331398,0.018640683879331398,match
114090,GKL,유원지및기타오락관련서비스업,20180306,20180508,23138.0,27032.0,0.1683248288042516,23200.0,27100.0,0.1681034482758621,0.00022138052838949207,0.00022138052838949207,match
114090,GKL,유원지및기타오락관련서비스업,20191108,20200113,21412.0,21715.0,0.014150476351141,21450.0,21750.0,0.013986013986013957,0.00016446236512704382,0.00016446236512704382,match
114090,GKL,유원지및기타오락관련서비스업,20240102,20240306,13495.0,12196.0,-0.0962447807207834,13500.0,12200.0,-0.09629629629629632,5.1515575512930956e-05,5.1515575512930956e-05,match
114090,GKL,유원지및기타오락관련서비스업,20240708,20240906,12148.0,11616.0,-0.0437740052799113,12150.0,11620.0,-0.043621399176954734,-0.00015260610295656646,0.00015260610295656646,match
196170,알테오젠,자연과학및공학연구개발업,20180306,20180508,5058.0,9167.0,0.8122879332509867,5048.0,9150.0,0.8125990491283677,-0.0003111158773809741,0.0003111158773809741,match
196170,알테오젠,자연과학및공학연구개발업,20210308,20210507,65091.0,64269.0,-0.012637437344971,65062.0,64227.0,-0.012833912268297887,0.00019647492332688747,0.00019647492332688747,match
155650,와이엠씨,전자부품제조업,20180306,20180508,8049.0,8856.0,0.1002052761361205,8055.0,8861.0,0.1000620732464308,0.00014320288968970585,0.00014320288968970585,match
001040,CJ,기타금융업,20180306,20180508,151159.0,153049.0,0.012504566002121,151346.0,153232.0,0.012461512032032607,4.305397008839279e-05,4.305397008839279e-05,match
088130,동아엘텍,특수목적용기계제조업,20180306,20180508,5347.0,5022.0,-0.0608925377050906,5350.0,5025.0,-0.06074766355140182,-0.00014487415368878015,0.00014487415368878015,match
267260,HD현대일렉트릭,"전동기,발전기및전기변환ㆍ공급ㆍ제어장치제조업",20180306,20180622,36572.0,31556.0,-0.1371474029529923,36628.0,31606.0,-0.13710822321721083,-3.917973578146383e-05,3.917973578146383e-05,match
267260,HD현대일렉트릭,"전동기,발전기및전기변환ㆍ공급ㆍ제어장치제조업",20180906,20181113,26839.0,19162.0,-0.2860583098610892,26886.0,19201.0,-0.28583649483002305,-0.00022181503106616374,0.00022181503106616374,match
267260,HD현대일렉트릭,"전동기,발전기및전기변환ㆍ공급ㆍ제어장치제조업",20200706,20200904,8093.0,15833.0,0.9565134964701963,8100.0,15850.0,0.9567901234567902,-0.0002766269865938087,0.0002766269865938087,match
006040,동원산업,어로어업,20180306,20180508,55472.0,62192.0,0.1211375603013942,55468.0,62197.0,0.12131318958678872,-0.00017562928539451017,0.00017562928539451017,match
006040,동원산업,어로어업,20180906,20181113,53444.0,36812.0,-0.3112004768089894,53468.0,36827.0,-0.31123288696042495,3.2410151435569023e-05,3.2410151435569023e-05,match
006040,동원산업,어로어업,20181112,20190115,36812.0,37163.0,0.0095328192973647,36827.0,37191.0,0.00988405246150914,-0.0003512331641444405,0.0003512331641444405,match
006040,동원산업,기타금융업,20250310,20250513,35646.0,41686.0,0.1694442499139088,35650.0,41700.0,0.16970546984572232,-0.0002612199318135222,0.0002612199318135222,match
006040,동원산업,기타금융업,20250910,20251117,46943.0,45593.0,-0.0287422267574217,46950.0,45600.0,-0.028753993610223683,1.176685280198167e-05,1.176685280198167e-05,match
265520,AP시스템,특수목적용기계제조업,20180504,20191011,21876.0,27247.0,0.2454954273804606,21850.0,27200.0,0.2448512585812357,0.000644168799224909,0.000644168799224909,match
265520,AP시스템,특수목적용기계제조업,20211109,20220110,22618.0,24264.0,0.072761950155137,22600.0,24250.0,0.07300884955752207,-0.0002468994023850646,0.0002468994023850646,match
034220,LG디스플레이,전자부품제조업,20180504,20180710,20640.0,18099.0,-0.1231003788710591,20658.0,18116.0,-0.12305160228482914,-4.8776586229953844e-05,4.8776586229953844e-05,match
034220,LG디스플레이,전자부품제조업,20200507,20200707,10072.0,11270.0,0.1189288746094814,10074.0,11276.0,0.11931705380186619,-0.00038817919238479104,0.00038817919238479104,match
053450,세코닉스,사진장비및광학기기제조업,20180504,20211108,12331.0,8125.0,-0.3411009779061384,12351.0,8120.0,-0.34256335519391146,0.0014623772877730423,0.0014623772877730423,match
004380,삼익THK,일반목적용기계제조업,20180504,20180710,17222.0,14718.0,-0.1453983835175571,17200.0,14700.0,-0.14534883720930236,-4.9546308254738713e-05,4.9546308254738713e-05,match
004380,삼익THK,일반목적용기계제조업,20220509,20220711,13416.0,12066.0,-0.1006151504621153,13400.0,12050.0,-0.10074626865671643,0.0001311181946011264,0.0001311181946011264,match
213420,덕산네오룩스,전자부품제조업,20180504,20180710,15069.0,15513.0,0.0294506380335166,15100.0,15550.0,0.0298013245033113,-0.00035068646979469903,0.00035068646979469903,match
139480,이마트,종합소매업,20180504,20180710,262178.0,245559.0,-0.0633870301669047,261500.0,245000.0,-0.06309751434034416,-0.00028951582656053243,0.00028951582656053243,match
003670,포스코퓨처엠,"시멘트,석회,플라스터및그제품제조업",20180504,20180710,32361.0,42959.0,0.3274812958564972,32343.0,42942.0,0.3277061497078193,-0.00022485385132209323,0.00022485385132209323,match
088350,한화생명,UNMAPPED_SECTOR,20180504,20180710,5964.0,5204.0,-0.1273048461835033,5970.0,5210.0,-0.12730318257956452,-1.6636039387729618e-06,1.6636039387729618e-06,match
088350,한화생명,UNMAPPED_SECTOR,20190102,20190308,4150.0,4005.0,-0.0350313296650025,4155.0,4010.0,-0.03489771359807459,-0.00013361606692791073,0.00013361606692791073,match
088350,한화생명,UNMAPPED_SECTOR,20190307,20190509,4005.0,3675.0,-0.0823998593995674,4010.0,3680.0,-0.0822942643391521,-0.00010559506041529776,0.00010559506041529776,match
088350,한화생명,UNMAPPED_SECTOR,20190708,20190906,2991.0,2392.0,-0.2002126966911949,2995.0,2395.0,-0.20033388981636058,0.00012119312516567504,0.00012119312516567504,match
088350,한화생명,UNMAPPED_SECTOR,20190905,20191111,2392.0,2412.0,0.0082925728492451,2395.0,2415.0,0.008350730688935215,-5.8157839690115704e-05,5.8157839690115704e-05,match
088350,한화생명,보험업,20240305,20240508,3171.0,2976.0,-0.0614628400393665,3170.0,2975.0,-0.061514195583596165,5.135554422966426e-05,5.135554422966426e-05,match
088350,한화생명,보험업,20240507,20240709,2976.0,2961.0,-0.0051059844583993,2975.0,2960.0,-0.005042016806722671,-6.396765167662917e-05,6.396765167662917e-05,match
088350,한화생명,보험업,20240708,20240906,2961.0,2940.0,-0.0070545313016943,2960.0,2940.0,-0.006756756756756799,-0.00029777454493750116,0.00029777454493750116,match
088350,한화생명,보험업,20240905,20241113,2940.0,2750.0,-0.064549644141592,2940.0,2750.0,-0.06462585034013602,7.62061985440099e-05,7.62061985440099e-05,match
088350,한화생명,보험업,20241112,20250115,2750.0,2500.0,-0.0910382922128238,2750.0,2500.0,-0.09090909090909094,-0.00012920130373285377,0.00012920130373285377,match
232140,와이씨,특수목적용기계제조업,20180709,20180907,3906.0,4186.0,0.0717510952187125,3900.0,4180.0,0.07179487179487176,-4.377657615926844e-05,4.377657615926844e-05,match
232140,와이씨,특수목적용기계제조업,20220308,20220510,5258.0,5077.0,-0.0344117043866232,5250.0,5070.0,-0.03428571428571425,-0.0001259901009089473,0.0001259901009089473,match
232140,와이씨,특수목적용기계제조업,20220509,20230117,5077.0,3089.0,-0.3916612338767462,5070.0,3085.0,-0.3915187376725838,-0.00014249620416234565,0.00014249620416234565,match
232140,와이씨,특수목적용기계제조업,20250711,20251211,9895.0,14278.0,0.4430099923679196,9900.0,14280.0,0.4424242424242424,0.0005857499436772162,0.0005857499436772162,match
103130,웅진에너지,반도체제조업,20180709,,3679.0,,-0.0355356038458889,,,,,,no_sell_date
035080,그래디언트,기타금융업,20180709,20181002,13439.0,11616.0,-0.1356355441943174,13425.0,11600.0,-0.13594040968342647,0.00030486548910907407,0.00030486548910907407,match
161580,필옵틱스,특수목적용기계제조업,20180709,20180911,7339.0,8711.0,0.1869945627527036,7330.0,8700.0,0.18690313778990442,9.142496279918033e-05,9.142496279918033e-05,match
260660,알리코제약,의료용품및기타의약관련제품제조업,20180709,20180907,9343.0,11137.0,0.1920701554731891,9338.0,11136.0,0.1925465838509317,-0.00047642837774261593,0.00047642837774261593,match
078890,가온그룹,통신및방송장비제조업,20180709,20190610,6575.0,11962.0,0.8193023193068363,6562.0,11947.0,0.8206339530630906,-0.0013316337562543357,0.0013316337562543357,match
112610,씨에스윈드,"구조용금속제품,탱크및증기발생기제조업",20180709,20181207,13034.0,13985.0,0.0729412799073097,13001.0,13950.0,0.07299438504730404,-5.3105139994347184e-05,5.3105139994347184e-05,match
014820,동원시스템즈,플라스틱제품제조업,20180709,20180907,37704.0,30829.0,-0.1823345471749893,37800.0,30900.0,-0.18253968253968256,0.00020513536469327076,0.00020513536469327076,match
160980,싸이맥스,특수목적용기계제조업,20180709,20180907,10867.0,10916.0,0.0045707519050366,10850.0,10900.0,0.004608294930875667,-3.754302583906712e-05,3.754302583906712e-05,match
115390,락앤락,플라스틱제품제조업,20180906,20181113,17147.0,16441.0,-0.0411402896929363,17142.0,16436.0,-0.0411853926029635,4.5102910027197685e-05,4.5102910027197685e-05,match
001800,오리온홀딩스,기타금융업,20180906,20181113,18560.0,15516.0,-0.1640133694333846,18600.0,15550.0,-0.16397849462365588,-3.4874809728718814e-05,3.4874809728718814e-05,match
001800,오리온홀딩스,기타금융업,20181112,20190115,15516.0,18268.0,0.1773707437621245,15550.0,18300.0,0.17684887459807075,0.0005218691640537509,0.0005218691640537509,match
001800,오리온홀딩스,기타금융업,20190102,20190308,16718.0,19418.0,0.1615193147302265,16750.0,19450.0,0.16119402985074638,0.00032528487948010887,0.00032528487948010887,match
001800,오리온홀딩스,기타금융업,20190307,20190509,19418.0,18723.0,-0.0357903736766564,19450.0,18750.0,-0.03598971722365041,0.00019934354699401025,0.00019934354699401025,match
001800,오리온홀딩스,기타금융업,20250102,20250311,15043.0,15161.0,0.0078091413836611,15040.0,15160.0,0.007978723404255428,-0.00016958202059432805,0.00016958202059432805,match
001800,오리온홀딩스,기타금융업,20250310,20250513,15161.0,19505.0,0.2865749740929453,15160.0,19500.0,0.2862796833773087,0.00029529071563660914,0.00029529071563660914,match
001800,오리온홀딩스,기타금융업,20250512,20251017,19505.0,19199.0,-0.015690223783603,19500.0,19200.0,-0.01538461538461533,-0.00030560839898767164,0.00030560839898767164,match
001800,오리온홀딩스,기타금융업,20250910,20251117,21250.0,19830.0,-0.066810395446743,21250.0,19830.0,-0.06682352941176473,1.31339650217277e-05,1.31339650217277e-05,match
001800,오리온홀딩스,기타금융업,20251114,,19830.0,,0.0405733765159164,,,,,,no_sell_date
200880,서연이화,자동차신품부품제조업,20180906,20181113,6138.0,4024.0,-0.3444889319615983,6140.0,4025.0,-0.3444625407166124,-2.6391244985879414e-05,2.6391244985879414e-05,match
200880,서연이화,자동차신품부품제조업,20181112,20190115,4024.0,4742.0,0.1784852000088674,4025.0,4745.0,0.17888198757763973,-0.00039678756877234433,0.00039678756877234433,match
036460,한국가스공사,연료용가스제조및배관공급업,20180906,20181113,54475.0,52075.0,-0.044066261040879,54500.0,52100.0,-0.044036697247706424,-2.9563793172572572e-05,2.9563793172572572e-05,match
251270,넷마블,소프트웨어개발및공급업,20180906,20181113,112953.0,122951.0,0.08850824398136,113000.0,123000.0,0.08849557522123885,1.2668760121140044e-05,1.2668760121140044e-05,match
251270,넷마블,소프트웨어개발및공급업,20201106,20210111,129054.0,127076.0,-0.0153264749486763,129000.0,127000.0,-0.015503875968992276,0.00017740102031597524,0.00017740102031597524,match
251270,넷마블,소프트웨어개발및공급업,20230905,20231110,43033.0,47024.0,0.0927353109047408,43000.0,47000.0,0.09302325581395343,-0.00028794490921263405,0.00028794490921263405,match
203650,드림시큐리티,소프트웨어개발및공급업,20181112,20190115,1361.0,1656.0,0.2169753134265655,1362.0,1657.0,0.21659324522760648,0.0003820681989590291,0.0003820681989590291,match
002795,아모레퍼시픽홀딩스우,UNMAPPED_SECTOR,20181112,20190430,27713.0,33479.0,0.2080705752790002,27762.0,33523.0,0.20751386787695414,0.0005567074020460527,0.0005567074020460527,match
103140,풍산,1차비철금속제조업,20181112,20190115,26907.0,29306.0,0.0891510279506762,26900.0,29300.0,0.08921933085501865,-6.830290434245434e-05,6.830290434245434e-05,match
123890,한국자산신탁,UNMAPPED_SECTOR,20181112,20190116,3565.0,3893.0,0.0919668331530925,3568.0,3895.0,0.09164798206278024,0.00031885109031225267,0.00031885109031225267,match
298050,HS효성첨단소재,화학섬유제조업,20181112,20190115,100505.0,108989.0,0.0844095416084729,100500.0,109000.0,0.08457711442786064,-0.00016757281938774293,0.00016757281938774293,match
298050,HS효성첨단소재,화학섬유제조업,20200304,20200508,89039.0,86827.0,-0.0248368680231899,89000.0,86800.0,-0.024719101123595544,-0.00011776689959435566,0.00011776689959435566,match
082920,비츠로셀,일차전지및축전지제조업,20181112,20190115,5331.0,5240.0,-0.0170495611906368,5332.0,5241.0,-0.017066766691672952,1.7205501036152843e-05,1.7205501036152843e-05,match
003300,한일홀딩스,"시멘트,석회,플라스터및그제품제조업",20181112,20190115,11688.0,11054.0,-0.0543025259320263,11689.0,11052.0,-0.054495679698862154,0.00019315376683585322,0.00019315376683585322,match
139130,iM금융지주,UNMAPPED_SECTOR,20190102,20190308,8150.0,8328.0,0.0218580992982631,8140.0,8320.0,0.02211302211302213,-0.0002549228147590288,0.0002549228147590288,match
139130,iM금융지주,UNMAPPED_SECTOR,20190307,20190509,8328.0,8700.0,0.0446799843591549,8320.0,8690.0,0.044471153846153744,0.00020883051300115557,0.00020883051300115557,match
139130,iM금융지주,기타금융업,20250512,20250714,10522.0,15476.0,0.4708025378589686,10520.0,15470.0,0.4705323193916351,0.00027021846733349397,0.00027021846733349397,match
