stock_code,name,sector,buy_date,sell_date,bt_buy_price,bt_sell_price,bt_return,fdr_buy_price,fdr_sell_price,fdr_return,return_diff,abs_diff,status
078930,GS,기타금융업,20200706,20200904,36719.0,33420.0,-0.0898674671964206,36750.0,33450.0,-0.0897959183673469,-7.154882907368931e-05,7.154882907368931e-05,match
243070,휴온스,의약품제조업,20200706,20200904,51280.0,59303.0,0.1564580594451716,51371.0,59408.0,0.15645013723696244,7.922208209165671e-06,7.922208209165671e-06,match
243070,휴온스,의약품제조업,20200903,20201109,59303.0,49951.0,-0.1577053638491937,59408.0,50046.0,-0.15758820360894155,-0.00011716024025215654,0.00011716024025215654,match
243070,휴온스,의약품제조업,20211109,20220110,43427.0,45125.0,0.0390991394176358,43516.0,45200.0,0.038698409780310694,0.00040072963732510486,0.00040072963732510486,match
006280,녹십자,의약품제조업,20200706,20210420,151464.0,400076.0,1.6413935592495652,151500.0,400000.0,1.6402640264026402,0.0011295328469249633,0.0011295328469249633,match
128940,한미약품,의약품제조업,20200706,20200904,227143.0,278702.0,0.226990446059458,226894.0,278398.0,0.2269958659109541,-5.419851496102357e-06,5.419851496102357e-06,match
140860,파크시스템스,"측정,시험,항해,제어및기타정밀기기제조업;광학기기제외",20200706,20200904,51578.0,58167.0,0.1277494965219878,51700.0,58300.0,0.12765957446808507,8.992205390273567e-05,8.992205390273567e-05,match
071970,HD현대마린엔진,일반목적용기계제조업,20200903,20201110,4751.0,4219.0,-0.1120625750294435,4740.0,4210.0,-0.11181434599156115,-0.0002482290378823526,0.0002482290378823526,match
082740,한화엔진,일반목적용기계제조업,20200903,20201109,4034.0,3932.0,-0.0254514379133536,4033.0,3930.0,-0.025539300768658513,8.786285530491128e-05,8.786285530491128e-05,match
000100,유한양행,의약품제조업,20200903,20201109,54580.0,54427.0,-0.0028063241657818,54666.0,54498.0,-0.0030732082098562374,0.00026688404407443746,0.00026688404407443746,match
016580,환인제약,의약품제조업,20200903,20201109,16389.0,14992.0,-0.0852077580507266,16400.0,15000.0,-0.08536585365853655,0.00015809560780995213,0.00015809560780995213,match
084110,휴온스글로벌,의약품제조업,20200903,20201109,31375.0,27318.0,-0.1292983549166999,31319.0,27274.0,-0.1291548261438743,-0.00014352877282558518,0.00014352877282558518,match
005500,삼진제약,의약품제조업,20200903,20201109,31049.0,26854.0,-0.1351094997379491,31050.0,26850.0,-0.13526570048309183,0.00015620074514272053,0.00015620074514272053,match
067290,JW신약,의약품제조업,20200903,20201109,4917.0,4070.0,-0.1723276977837604,4910.0,4063.0,-0.17250509164969452,0.00017739386593412787,0.00017739386593412787,match
017960,한국카본,"구조용금속제품,탱크및증기발생기제조업",20201106,20210111,10657.0,13509.0,0.2676308080114695,10650.0,13500.0,0.267605633802817,2.5174208652500862e-05,2.5174208652500862e-05,match
017960,한국카본,"구조용금속제품,탱크및증기발생기제조업",20210706,20210906,11858.0,11103.0,-0.0636475735004896,11850.0,11100.0,-0.06329113924050633,-0.00035643425998325984,0.00035643425998325984,match
017960,한국카본,"구조용금속제품,탱크및증기발생기제조업",20240305,20240508,10244.0,11584.0,0.1308745667431066,10240.0,11580.0,0.130859375,1.5191743106601763e-05,1.5191743106601763e-05,match
017960,한국카본,"구조용금속제품,탱크및증기발생기제조업",20240507,20240709,11584.0,10702.0,-0.0761361319264178,11580.0,10700.0,-0.07599309153713296,-0.00014304038928483753,0.00014304038928483753,match
017960,한국카본,"구조용금속제품,탱크및증기발생기제조업",20240708,20240906,10702.0,10724.0,0.001984499807061,10700.0,10720.0,0.0018691588785046953,0.00011534092855630456,0.00011534092855630456,match
016710,대성홀딩스,회사본부및경영컨설팅서비스업,20201106,20210111,22640.0,27787.0,0.2273436194053955,22650.0,27800.0,0.22737306843267113,-2.9449027275640915e-05,2.9449027275640915e-05,match
016710,대성홀딩스,회사본부및경영컨설팅서비스업,20230706,20240625,14166.0,8996.0,-0.3649418934665657,14170.0,9000.0,-0.3648553281580804,-8.656530848527577e-05,8.656530848527577e-05,match
091090,세원셀론텍,"구조용금속제품,탱크및증기발생기제조업",20201106,20210126,7142.0,7630.0,0.0682784555752431,7150.0,7635.0,0.06783216783216783,0.0004462877430752715,0.0004462877430752715,match
044340,위닉스,가정용기기제조업,20201106,20210111,21568.0,23021.0,0.067363093491785,21550.0,23000.0,0.06728538283062635,7.771066115865033e-05,7.771066115865033e-05,match
028150,GS홈쇼핑,텔레비전방송업,20201106,20210111,146218.0,139565.0,-0.0455048240602881,146100.0,139500.0,-0.045174537987679675,-0.0003302860726084253,0.0003302860726084253,match
258610,케일럼,"구조용금속제품,탱크및증기발생기제조업",20201106,20210111,10032.0,9584.0,-0.04466646732812,10050.0,9600.0,-0.04477611940298509,0.00010965207486509504,0.00010965207486509504,match
003090,대웅,기타금융업,20201106,20210112,24520.0,62935.0,1.566628955491669,24500.0,62900.0,1.5673469387755103,-0.0007179832838413169,0.0007179832838413169,match
256630,포인트엔지니어링,기타금속가공제품제조업,20210104,20210311,2815.0,3090.0,0.0977402273931338,2815.0,3090.0,0.09769094138543521,4.9286007698587375e-05,4.9286007698587375e-05,match
025860,남해화학,"비료,농약및살균ㆍ살충제제조업",20210104,20210309,8440.0,8503.0,0.0074064698130924,8420.0,8480.0,0.0071258907363420665,0.00028057907675033394,0.00028057907675033394,match
064960,SNT모티브,자동차신품부품제조업,20210104,20210309,30420.0,32292.0,0.0615202278407787,30414.0,32287.0,0.06158348129151059,-6.325345073188854e-05,6.325345073188854e-05,match
294140,레몬,화학섬유제조업,20210104,20210317,20164.0,17015.0,-0.1561913743513424,20177.0,17027.0,-0.15611835257966988,-7.302177167251012e-05,7.302177167251012e-05,match
294140,레몬,화학섬유제조업,20210308,20210507,17092.0,15581.0,-0.088404464646844,17103.0,15593.0,-0.08828860433842012,-0.00011586030842387907,0.00011586030842387907,match
026890,스틱인베스트먼트,"전동기,발전기및전기변환ㆍ공급ㆍ제어장치제조업",20210104,20210309,8643.0,11056.0,0.2792023726540542,8640.0,11050.0,0.2789351851851851,0.00026718746886905675,0.00026718746886905675,match
119860,커넥트웨이브,소프트웨어개발및공급업,20210104,20210309,29852.0,32010.0,0.0722788003560095,29850.0,32000.0,0.07202680067001666,0.0002519996859928486,0.0002519996859928486,match
119860,커넥트웨이브,소프트웨어개발및공급업,20220103,20220310,25819.0,22608.0,-0.124347526158281,25800.0,22600.0,-0.12403100775193798,-0.00031651840634301653,0.00031651840634301653,match
045520,크린앤사이언스,일반목적용기계제조업,20210104,20210309,29033.0,26329.0,-0.0931426910703513,29000.0,26300.0,-0.09310344827586203,-3.9242794489260935e-05,3.9242794489260935e-05,match
073560,우리손에프앤지,"도축,육류가공및저장처리업",20210104,20210309,2098.0,2308.0,0.0998344570885942,2100.0,2310.0,0.10000000000000009,-0.00016554291140588595,0.00016554291140588595,match
004720,팜젠사이언스,의약품제조업,20210308,20210526,8482.0,10799.0,0.2731984663967008,8480.0,10800.0,0.2735849056603774,-0.00038643926367659676,0.00038643926367659676,match
086040,바이오톡스텍,자연과학및공학연구개발업,20210308,20210507,9512.0,10603.0,0.1146838540368964,9510.0,10600.0,0.11461619348054675,6.766055634965795e-05,6.766055634965795e-05,match
238090,앤디포스,플라스틱제품제조업,20210308,20210507,11194.0,14635.0,0.307323284651912,10274.0,13431.0,0.30728051391862965,4.277073328234904e-05,4.277073328234904e-05,match
003520,영진약품,의약품제조업,20210308,20210507,6097.0,6378.0,0.046060980044073,6100.0,6380.0,0.04590163934426239,0.00015934069981060617,0.00015934069981060617,match
206640,바디텍메드,의료용품및기타의약관련제품제조업,20210308,20210507,16854.0,21304.0,0.2640825592403282,16850.0,21300.0,0.26409495548961415,-1.2396249285950844e-05,1.2396249285950844e-05,match
332570,PS일렉트로닉스,전자부품제조업,20210308,20210728,10246.0,9265.0,-0.0957501164588574,10250.0,9270.0,-0.09560975609756095,-0.00014036036129645713,0.00014036036129645713,match
023900,풍국주정,알코올음료제조업,20210308,20220207,19129.0,16472.0,-0.1388816247718913,19150.0,16500.0,-0.13838120104438645,-0.0005004237275048617,0.0005004237275048617,match
032500,케이엠더블유,통신및방송장비제조업,20210506,20210707,51585.0,52685.0,0.0213345994411713,51700.0,52800.0,0.02127659574468077,5.800369649052936e-05,5.800369649052936e-05,match
051900,LG생활건강,기타화학제품제조업,20210506,20210707,1572569.0,1744260.0,0.1091783380778359,1571000.0,1743000.0,0.10948440483768307,-0.000306066759847165,0.000306066759847165,match
012510,더존비즈온,"컴퓨터프로그래밍,시스템통합및관리업",20210506,20210707,83931.0,93719.0,0.1166075971299387,83900.0,93700.0,0.11680572109654341,-0.00019812396660470744,0.00019812396660470744,match
073490,이노와이어리스,통신및방송장비제조업,20210506,20211013,44302.0,36257.0,-0.1816076924136251,44250.0,36200.0,-0.1819209039548022,0.0003132115411771108,0.0003132115411771108,match
073490,이노와이어리스,통신및방송장비제조업,20211109,20220113,38764.0,42067.0,0.0852251282153613,36850.0,42000.0,0.13975576662143818,-0.05453063840607689,0.05453063840607689,discrepancy
057050,현대홈쇼핑,무점포소매업,20210506,20210707,79197.0,90485.0,0.1425313111974828,79100.0,90400.0,0.1428571428571428,-0.00032583165965999195,0.00032583165965999195,match
009290,광동제약,의약품제조업,20210506,20211020,9052.0,7963.0,-0.1202888619687277,9060.0,7970.0,-0.12030905077262688,2.018880389917377e-05,2.018880389917377e-05,match
012750,에스원,"경비,경호및탐정업",20210506,20210707,80040.0,82469.0,0.0303498305540685,80000.0,82400.0,0.030000000000000027,0.000349830554068474,0.000349830554068474,match
012750,에스원,"경비,경호및탐정업",20210903,20211110,82585.0,82782.0,0.0023871609805761,82500.0,82700.0,0.00242424242424244,-3.7081443666339784e-05,3.7081443666339784e-05,match
012750,에스원,"경비,경호및탐정업",20240102,20240306,57883.0,57772.0,-0.0019270727427772,57900.0,57800.0,-0.0017271157167529916,-0.00019995702602420835,0.00019995702602420835,match
012750,에스원,"경비,경호및탐정업",20240507,20240709,62974.0,60869.0,-0.0334271383762841,63000.0,60900.0,-0.033333333333333326,-9.380504295077724e-05,9.380504295077724e-05,match
012750,에스원,"경비,경호및탐정업",20240708,20240906,60869.0,58592.0,-0.0374103600733807,60900.0,58600.0,-0.0377668308702791,0.00035647079689839906,0.00035647079689839906,match
137400,피엔티,특수목적용기계제조업,20210506,20211013,23085.0,35587.0,0.5415305815355338,23100.0,35600.0,0.5411255411255411,0.0004050404099926741,0.0004050404099926741,match
065950,웰크론,직물직조및직물제품제조업,20210506,20220805,4896.0,3681.0,-0.2482796459963723,4895.0,3680.0,-0.24821246169560773,-6.718430076457782e-05,6.718430076457782e-05,match
170030,현대공업,자동차신품부품제조업,20210706,20220111,9101.0,7433.0,-0.1832711525428488,9110.0,7440.0,-0.1833150384193194,4.388587647061182e-05,4.388587647061182e-05,match
005930,삼성전자,통신및방송장비제조업,20210706,20210906,80812.0,77323.0,-0.0431774836855092,80800.0,77300.0,-0.043316831683168355,0.00013934799765915468,0.00013934799765915468,match
005930,삼성전자,통신및방송장비제조업,20220509,20220711,65735.0,58825.0,-0.1051129445599845,65700.0,58800.0,-0.10502283105022836,-9.011350975614285e-05,9.011350975614285e-05,match
064260,다날,소프트웨어개발및공급업,20210706,20210906,6827.0,6489.0,-0.0495262509516521,6840.0,6500.0,-0.049707602339181256,0.0001813513875291578,0.0001813513875291578,match
064260,다날,소프트웨어개발및공급업,20230504,20230707,4224.0,3755.0,-0.1110014962530703,4230.0,3760.0,-0.11111111111111116,0.00010961485804085458,0.00010961485804085458,match
118990,모트렉스,자동차신품부품제조업,20210706,20210906,10189.0,11298.0,0.1088391768022032,10183.0,11292.0,0.10890700186585489,-6.782506365168861e-05,6.782506365168861e-05,match
018260,삼성에스디에스,"컴퓨터프로그래밍,시스템통합및관리업",20210706,20210906,187728.0,172657.0,-0.0802803776015503,187500.0,172500.0,-0.07999999999999996,-0.00028037760155033564,0.00028037760155033564,match
036030,케이티알파,상품중개업,20210903,20211119,8443.0,8082.0,-0.0426822686466691,8430.0,8070.0,-0.042704626334519546,2.2357687850443897e-05,2.2357687850443897e-05,match
093320,케이아이엔엑스,"자료처리,호스팅,포털및기타인터넷정보매개서비스업",20210903,20211110,53218.0,56107.0,0.0542685415835642,53200.0,56100.0,0.05451127819548862,-0.0002427366119244212,0.0002427366119244212,match
018000,유니슨,일반목적용기계제조업,20210903,20211110,3070.0,2703.0,-0.1195948780347996,3071.0,2703.0,-0.11983067404754155,0.00023579601274195672,0.00023579601274195672,match
024950,삼천리자전거,생활용품도매업,20210903,20211115,10842.0,9615.0,-0.113199459239612,10850.0,9620.0,-0.11336405529953919,0.00016459605992719117,0.00016459605992719117,match
246690,TS인베스트먼트,UNMAPPED_SECTOR,20210903,20211110,3387.0,2952.0,-0.1283834535579673,3390.0,2955.0,-0.12831858407079644,-6.486948717085439e-05,6.486948717085439e-05,match
001630,종근당홀딩스,의약품제조업,20210903,20211216,93944.0,74466.0,-0.2073374227379656,94000.0,74500.0,-0.20744680851063835,0.00010938577267274874,0.00010938577267274874,match
089150,케이씨티,"컴퓨터프로그래밍,시스템통합및관리업",20210903,20211228,7616.0,5836.0,-0.2336786331259845,7620.0,5840.0,-0.23359580052493434,-8.2832601050159e-05,8.2832601050159e-05,match
068330,일신바이오,일반목적용기계제조업,20211109,20220110,3167.0,3521.0,0.1115403303335065,3162.0,3515.0,0.11163820366856414,-9.787333505764662e-05,9.787333505764662e-05,match
261200,덴티스,의료용기기제조업,20211109,20220830,9412.0,8653.0,-0.080635144037078,9420.0,8660.0,-0.08067940552016983,4.42614830918342e-05,4.42614830918342e-05,match
138080,오이솔루션,통신및방송장비제조업,20211109,20220110,32523.0,32482.0,-0.0012754940892312,32500.0,32450.0,-0.0015384615384614886,0.0002629674492302886,0.0002629674492302886,match
068790,DMS,특수목적용기계제조업,20211109,20220110,6208.0,7020.0,0.1307222916918651,6200.0,7010.0,0.13064516129032255,7.713040154255779e-05,7.713040154255779e-05,match
068790,DMS,특수목적용기계제조업,20220103,20220415,7080.0,6457.0,-0.0879920831171563,7070.0,6450.0,-0.08769448373408772,-0.0002975993830685725,0.0002975993830685725,match
136480,하림,"도축,육류가공및저장처리업",20211109,20220207,2789.0,2839.0,0.0178329121740026,2785.0,2835.0,0.01795332136445249,-0.00012040919044989037,0.00012040919044989037,match
131370,알서포트,소프트웨어개발및공급업,20211109,20220110,7001.0,7550.0,0.0783579554719504,7000.0,7550.0,0.07857142857142851,-0.000213473099478112,0.000213473099478112,match
011780,금호석유화학,기초화학물질제조업,20211109,20220110,162115.0,175118.0,0.0802115551093065,162000.0,175000.0,0.08024691358024683,-3.5358470940327624e-05,3.5358470940327624e-05,match
079940,가비아,소프트웨어개발및공급업,20220103,20220329,13543.0,13142.0,-0.0296035622992385,13550.0,13150.0,-0.029520295202952074,-8.326709628642473e-05,8.326709628642473e-05,match
079940,가비아,소프트웨어개발및공급업,20221110,20230223,10396.0,13069.0,0.2571037322902836,10400.0,13070.0,0.2567307692307692,0.00037296305951439734,0.00037296305951439734,match
090850,현대이지웰,소프트웨어개발및공급업,20220103,20220310,10600.0,9999.0,-0.0567299540812049,10600.0,10000.0,-0.05660377358490565,-0.0001261804962992552,0.0001261804962992552,match
090850,현대이지웰,소프트웨어개발및공급업,20220308,20220510,9999.0,10200.0,0.0200788549919532,10000.0,10200.0,0.020000000000000018,7.885499195318252e-05,7.885499195318252e-05,match
040160,누리플렉스,소프트웨어개발및공급업,20220103,,9303.0,,-0.0882063390726788,,,,,,no_sell_date
009150,삼성전기,전자부품제조업,20220103,20220310,192015.0,157009.0,-0.1823068999685138,192000.0,157000.0,-0.18229166666666663,-1.5233301847161762e-05,1.5233301847161762e-05,match
009150,삼성전기,전자부품제조업,20220509,20220711,160516.0,134011.0,-0.1651250292825237,160500.0,134000.0,-0.1651090342679128,-1.599501461091446e-05,1.599501461091446e-05,match
214370,케어젠,기초의약물질제조업,20220103,20220407,13097.0,19222.0,0.4676348274786175,13080.0,19200.0,0.4678899082568808,-0.0002550807782633058,0.0002550807782633058,match
009470,삼화전기,전자부품제조업,20220103,20220819,30293.0,21499.0,-0.290311149277267,30300.0,21500.0,-0.2904290429042904,0.00011789362702341322,0.00011789362702341322,match
000660,SK하이닉스,반도체제조업,20220103,20220310,128577.0,120102.0,-0.0659100436264074,128500.0,120000.0,-0.06614785992217898,0.0002378162957715757,0.0002378162957715757,match
348030,모비릭스,소프트웨어개발및공급업,20220103,20220415,26659.0,18364.0,-0.3111527794209194,26700.0,18400.0,-0.31086142322097376,-0.000291356199945636,0.000291356199945636,match
335890,비올,의료용기기제조업,20220308,20220510,2471.0,2430.0,-0.016266150783347,2470.0,2430.0,-0.01619433198380571,-7.181879954128861e-05,7.181879954128861e-05,match
100120,뷰웍스,의료용기기제조업,20220308,20220510,38544.0,38688.0,0.0037310056273216,38550.0,38700.0,0.0038910505836575737,-0.00016004495633597376,0.00016004495633597376,match
100120,뷰웍스,의료용기기제조업,20220708,20230612,34637.0,33148.0,-0.0430022041812391,34650.0,33150.0,-0.04329004329004327,0.00028783910880416513,0.00028783910880416513,match
041830,인바디,의료용기기제조업,20220308,20220510,25728.0,26776.0,0.0407409950852537,25750.0,26800.0,0.040776699029126284,-3.57039438725823e-05,3.57039438725823e-05,match
041830,인바디,의료용기기제조업,20220708,20220908,23334.0,21086.0,-0.0963634324749014,23350.0,21100.0,-0.09635974304068518,-3.6894342162197002e-06,3.6894342162197002e-06,match
092730,네오팜,기타화학제품제조업,20220308,20230510,12894.0,10817.0,-0.1610992216813234,12878.0,10804.0,-0.16104985246156234,-4.936921976106401e-05,4.936921976106401e-05,match
092730,네오팜,기타화학제품제조업,20220509,20230616,12435.0,12099.0,-0.0270685654688583,12417.0,12084.0,-0.026818071998067183,-0.00025049347079111536,0.00025049347079111536,match
039860,나노엔텍,의료용기기제조업,20220308,20220510,6437.0,5914.0,-0.0812523014570134,6430.0,5910.0,-0.08087091757387244,-0.00038138388314096217,0.00038138388314096217,match
048870,시너지이노베이션,의료용기기제조업,20220308,20220510,3761.0,3901.0,0.0373607047932182,3760.0,3900.0,0.037234042553191404,0.00012666224002679666,0.00012666224002679666,match
950190,고스트스튜디오,소프트웨어개발및공급업,20220308,20220510,18959.0,17909.0,-0.0553933479903945,18950.0,17900.0,-0.0554089709762533,1.5622985858804173e-05,1.5622985858804173e-05,match
058430,포스코스틸리온,1차철강제조업,20220308,20220510,46896.0,46692.0,-0.004351787330304,46900.0,46700.0,-0.004264392324093813,-8.739500621018654e-05,8.739500621018654e-05,match
104460,디와이피엔에프,일반목적용기계제조업,20220509,20220711,35755.0,37700.0,0.0544103694352942,35750.0,37700.0,0.05454545454545445,-0.00013508511016025598,0.00013508511016025598,match
192400,쿠쿠홀딩스,기타금융업,20220509,20220721,18111.0,17111.0,-0.0552244084040304,18100.0,17100.0,-0.05524861878453036,2.4210380499954665e-05,2.4210380499954665e-05,match
192400,쿠쿠홀딩스,기타금융업,20220708,20220914,15761.0,17314.0,0.0985467191370603,15750.0,17300.0,0.09841269841269851,0.00013402072436179135,0.00013402072436179135,match
376290,씨유테크,전자부품제조업,20220509,,6610.0,,-0.0968346058677271,,,,,,no_sell_date
002020,코오롱,기타금융업,20220509,20220715,27308.0,22852.0,-0.1631788440948034,27300.0,22850.0,-0.16300366300366298,-0.00017518109114042502,0.00017518109114042502,match
015890,태경산업,기초화학물질제조업,20220509,20221013,7003.0,6452.0,-0.0786557975878012,7000.0,6450.0,-0.07857142857142863,-8.436901637257077e-05,8.436901637257077e-05,match
015890,태경산업,기초화학물질제조업,20220907,20221111,7321.0,6873.0,-0.0611864027787699,7320.0,6870.0,-0.061475409836065587,0.0002890070572956899,0.0002890070572956899,match
018290,브이티,기타화학제품제조업,20220708,20220916,5278.0,5198.0,-0.0150974483915967,5270.0,5190.0,-0.015180265654648917,8.281726305221608e-05,8.281726305221608e-05,match
018290,브이티,기타화학제품제조업,20220907,20221201,5078.0,5480.0,0.0790978353504892,5070.0,5470.0,0.07889546351084809,0.00020237183964111338,0.00020237183964111338,match
018290,브이티,기타화학제품제조업,20221110,20230111,5439.0,5380.0,-0.0107794850631662,5430.0,5370.0,-0.011049723756906049,0.0002702386937398493,0.0002702386937398493,match
007860,서연,기타금융업,20220708,20220908,7150.0,5959.0,-0.1666034948436996,7140.0,5950.0,-0.16666666666666663,6.317182296702861e-05,6.317182296702861e-05,match
214390,경보제약,기초의약물질및생물학적제제제조업,20220708,20230112,5226.0,6115.0,0.1699923154321285,5217.0,6105.0,0.17021276595744683,-0.00022045052531832754,0.00022045052531832754,match
041460,한국전자인증,소프트웨어개발및공급업,20220708,20220908,5713.0,5463.0,-0.0437634228533599,5710.0,5460.0,-0.04378283712784592,1.9414274486019567e-05,1.9414274486019567e-05,match
043150,바텍,의료용기기제조업,20220708,20220908,30013.0,34010.0,0.133173134674442,30000.0,34000.0,0.1333333333333333,-0.00016019865889130291,0.00016019865889130291,match
043150,바텍,의료용기기제조업,20221110,20230111,32716.0,32869.0,0.0046732368467503,32700.0,32850.0,0.004587155963302836,8.608088344746415e-05,8.608088344746415e-05,match
192650,드림텍,전자부품제조업,20220907,20221111,10039.0,9589.0,-0.0448494688187989,10050.0,9600.0,-0.04477611940298509,-7.334941581380733e-05,7.334941581380733e-05,match
192650,드림텍,전자부품제조업,20221110,20230111,9589.0,9379.0,-0.0219262254885167,9600.0,9390.0,-0.021874999999999978,-5.1225488516722095e-05,5.1225488516722095e-05,match
009160,SIMPAC,1차철강제조업,20220907,20221115,6200.0,6061.0,-0.022481353988072,6200.0,6060.0,-0.022580645161290325,9.929117321832645e-05,9.929117321832645e-05,match
