stock_code,name,sector,buy_date,sell_date,bt_buy_price,bt_sell_price,bt_return,fdr_buy_price,fdr_sell_price,fdr_return,return_diff,abs_diff,status
183300,코미코,특수목적용기계제조업,20220907,20221111,45890.0,51151.0,0.114636814560552,45850.0,51100.0,0.11450381679389321,0.00013299776665878782,0.00013299776665878782,match
102710,이엔에프테크놀로지,기타화학제품제조업,20220907,20221111,27259.0,24650.0,-0.0957058029509795,27250.0,24650.0,-0.09541284403669725,-0.0002929589142822431,0.0002929589142822431,match
042510,라온시큐어,소프트웨어개발및공급업,20220907,20230905,13265.0,13238.0,-0.0019954007658796,13256.0,13231.0,-0.0018859384429692483,-0.00010946232291035151,0.00010946232291035151,match
015230,대창단조,자동차신품부품제조업,20220907,20221111,5399.0,6529.0,0.209281787031011,5390.0,6520.0,0.20964749536178107,-0.00036570833077007037,0.00036570833077007037,match
236200,슈프리마,통신및방송장비제조업,20220907,20221111,25888.0,26892.0,0.0387935165697563,25900.0,26900.0,0.03861003861003853,0.00018347795971776493,0.00018347795971776493,match
004890,동일산업,1차철강제조업,20221110,20230112,185381.0,194928.0,0.0514999101102817,185500.0,195000.0,0.05121293800539073,0.0002869721048909743,0.0002869721048909743,match
123860,아나패스,반도체제조업,20221110,20230207,24095.0,15337.0,-0.3634804059673284,24100.0,15340.0,-0.3634854771784233,5.0712110948869515e-06,5.0712110948869515e-06,match
012610,경인양행,기초화학물질제조업,20221110,20251224,4955.0,4240.0,-0.1442442413470291,4955.0,4240.0,-0.1442986881937437,5.444684671460087e-05,5.444684671460087e-05,match
022100,포스코DX,"건축기술,엔지니어링및관련기술서비스업",20221110,20230111,6389.0,6438.0,0.0076939941910136,6390.0,6440.0,0.00782472613458518,-0.0001307319435715805,0.0001307319435715805,match
101730,위메이드맥스,소프트웨어개발및공급업,20230102,20230307,9583.0,16630.0,0.7353681397147132,9590.0,16640.0,0.7351407716371221,0.00022736807759105027,0.00022736807759105027,match
101730,위메이드맥스,소프트웨어개발및공급업,20250102,20250311,7977.0,7977.0,1.3939731545731249e-05,7980.0,7980.0,0.0,1.3939731545731249e-05,1.3939731545731249e-05,match
101730,위메이드맥스,소프트웨어개발및공급업,20250512,20250718,6378.0,8098.0,0.269702883296308,6380.0,8100.0,0.2695924764890283,0.00011040680727969487,0.00011040680727969487,match
101730,위메이드맥스,소프트웨어개발및공급업,20251114,,6541.0,,-0.1055292680736565,,,,,,no_sell_date
319660,피에스케이,특수목적용기계제조업,20230102,20230307,15451.0,17650.0,0.142340145980016,15450.0,17650.0,0.14239482200647258,-5.467602645659042e-05,5.467602645659042e-05,match
319660,피에스케이,특수목적용기계제조업,20230504,20230707,20449.0,20797.0,0.0170082219772931,20450.0,20800.0,0.017114914425427896,-0.00010669244813479514,0.00010669244813479514,match
319660,피에스케이,특수목적용기계제조업,20241112,20250115,17598.0,18557.0,0.0544979984675109,17600.0,18560.0,0.05454545454545445,-4.7456077943555663e-05,4.7456077943555663e-05,match
281740,레이크머티리얼즈,기타화학제품제조업,20230102,20230307,4394.0,6358.0,0.4471314073202457,4395.0,6360.0,0.447098976109215,3.243121103069235e-05,3.243121103069235e-05,match
281740,레이크머티리얼즈,기타화학제품제조업,20230306,20230508,6358.0,16064.0,1.5264989045366677,6360.0,16070.0,1.5267295597484276,-0.00023065521175991144,0.00023065521175991144,match
281740,레이크머티리얼즈,기타화학제품제조업,20231109,20240112,11408.0,19034.0,0.6684714462232411,11410.0,19040.0,0.6687116564417177,-0.00024021021847664414,0.00024021021847664414,match
089010,켐트로닉스,기타화학제품제조업,20230102,20230307,13393.0,19223.0,0.4352661454321143,13400.0,19230.0,0.43507462686567155,0.0001915185664427277,0.0001915185664427277,match
131970,두산테스나,"그외기타전문,과학및기술서비스업",20230102,20230307,27968.0,32076.0,0.1468964037965785,27950.0,32050.0,0.1466905187835421,0.00020588501303639428,0.00020588501303639428,match
131970,두산테스나,"그외기타전문,과학및기술서비스업",20240905,20241113,28472.0,25323.0,-0.1106178399204835,28450.0,25300.0,-0.11072056239015815,0.00010272246967464593,0.00010272246967464593,match
131970,두산테스나,"그외기타전문,과학및기술서비스업",20241112,20250115,25323.0,29173.0,0.1520462067649368,25300.0,29150.0,0.15217391304347827,-0.00012770627854147287,0.00012770627854147287,match
104480,티케이케미칼,화학섬유제조업,20230102,20230307,2687.0,2932.0,0.0911929969566418,2685.0,2930.0,0.09124767225325892,-5.46752966171099e-05,5.46752966171099e-05,match
104480,티케이케미칼,화학섬유제조업,20230306,20230508,2932.0,2707.0,-0.0767961847889182,2930.0,2705.0,-0.07679180887372017,-4.375915198029379e-06,4.375915198029379e-06,match
104480,티케이케미칼,화학섬유제조업,20230504,20230707,2707.0,2126.0,-0.2144660375346063,2705.0,2125.0,-0.21441774491682075,-4.8292617785550274e-05,4.8292617785550274e-05,match
391710,코닉오토메이션,소프트웨어개발및공급업,20230102,20230307,3721.0,4471.0,0.2015939210148958,3725.0,4475.0,0.20134228187919456,0.000251639135701226,0.000251639135701226,match
094480,갤럭시아머니트리,소프트웨어개발및공급업,20230102,20230307,4177.0,7745.0,0.8542557852426091,4175.0,7740.0,0.8538922155688622,0.00036356967374695515,0.00036356967374695515,match
093370,후성,기초화학물질제조업,20230102,20230307,10494.0,13160.0,0.2541186637931871,10498.0,13165.0,0.25404839016955605,7.027362363104528e-05,7.027362363104528e-05,match
093370,후성,기초화학물질제조업,20240102,20240306,11476.0,8221.0,-0.2836670592495112,11475.0,8220.0,-0.28366013071895424,-6.928530556948864e-06,6.928530556948864e-06,match
093370,후성,기초화학물질제조업,20241112,20250115,5089.0,5020.0,-0.0136786333242243,5090.0,5020.0,-0.013752455795677854,7.382247145355444e-05,7.382247145355444e-05,match
093370,후성,기초화학물질제조업,20250102,20250311,5090.0,4445.0,-0.1268252248495964,5090.0,4445.0,-0.12671905697445973,-0.0001061678751366757,0.0001061678751366757,match
093370,후성,기초화학물질제조업,20250310,20250513,4445.0,4335.0,-0.0246556195944994,4445.0,4335.0,-0.02474690663667045,9.12870421710503e-05,9.12870421710503e-05,match
054450,텔레칩스,반도체제조업,20230102,20230307,11160.0,16068.0,0.4397647665694293,11150.0,16050.0,0.4394618834080717,0.0003028831613576255,0.0003028831613576255,match
027360,아주IB투자,UNMAPPED_SECTOR,20230306,20230508,2463.0,2214.0,-0.1012594775024408,2465.0,2215.0,-0.10141987829614607,0.00016040079370527316,0.00016040079370527316,match
027360,아주IB투자,UNMAPPED_SECTOR,20230504,20230803,2214.0,2244.0,0.0135435440318645,2215.0,2245.0,0.013544018058690765,-4.740268262654751e-07,4.740268262654751e-07,match
005390,신성통상,기타전문도매업,20230306,20230530,2340.0,2075.0,-0.113198401581788,2340.0,2075.0,-0.11324786324786329,4.946166607529279e-05,4.946166607529279e-05,match
134580,탑코미디어,통신및방송장비제조업,20230306,20230508,5980.0,5470.0,-0.0853311945122825,5980.0,5470.0,-0.0852842809364549,-4.691357582758959e-05,4.691357582758959e-05,match
251370,와이엠티,기초화학물질제조업,20230306,20240304,13260.0,11787.0,-0.1111084322788356,13280.0,11800.0,-0.11144578313253017,0.0003373508536945735,0.0003373508536945735,match
302440,SK바이오사이언스,기초의약물질및생물학적제제제조업,20230306,20230620,72141.0,81118.0,0.124439882353136,72200.0,81200.0,0.12465373961218829,-0.00021385725905229136,0.00021385725905229136,match
241710,코스메카코리아,기타화학제품제조업,20230306,20230703,9843.0,25257.0,1.5658793051098834,9840.0,25250.0,1.5660569105691056,-0.0001776054592221854,0.0001776054592221854,match
006800,미래에셋증권,UNMAPPED_SECTOR,20230306,20230508,6944.0,6923.0,-0.0030070577224694,6940.0,6920.0,-0.0028818443804035088,-0.00012521334206589112,0.00012521334206589112,match
006800,미래에셋증권,UNMAPPED_SECTOR,20230706,20230906,6950.0,6779.0,-0.0245891201372141,6950.0,6780.0,-0.024460431654676262,-0.00012868848253783788,0.00012868848253783788,match
036710,심텍홀딩스,통신및방송장비제조업,20230504,20231124,2834.0,2753.0,-0.0286475045597909,2835.0,2755.0,-0.02821869488536155,-0.0004288096744293479,0.0004288096744293479,match
372910,한컴라이프케어,의료용기기제조업,20230504,20230707,5160.0,5831.0,0.1300211157119695,5160.0,5830.0,0.1298449612403101,0.00017615447165941767,0.00017615447165941767,match
234300,에스트래픽,"컴퓨터프로그래밍,시스템통합및관리업",20230504,20240119,4206.0,3836.0,-0.0880209371227771,4205.0,3835.0,-0.08799048751486327,-3.0449607913832222e-05,3.0449607913832222e-05,match
060570,드림어스컴퍼니,"자료처리,호스팅,포털및기타인터넷정보매개서비스업",20230504,20240402,3239.0,2949.0,-0.0897212917858275,3255.0,2950.0,-0.09370199692780334,0.003980705141975849,0.003980705141975849,match
389140,포바이포,"영화,비디오물,방송프로그램제작및배급업",20230504,20230707,12105.0,10107.0,-0.1650900482994139,12102.0,10102.0,-0.1652619401751777,0.00017189187576380216,0.00017189187576380216,match
389140,포바이포,"영화,비디오물,방송프로그램제작및배급업",20230905,20240201,9351.0,10412.0,0.113407730873942,9349.0,10409.0,0.11338111027917419,2.6620594767809425e-05,2.6620594767809425e-05,match
123420,위메이드플레이,소프트웨어개발및공급업,20230504,20231107,13140.0,8963.0,-0.3178682061771565,13130.0,8960.0,-0.3175932977913176,-0.000274908385838879,0.000274908385838879,match
003100,선광,기타운송관련서비스업,20230706,20230906,20386.0,19172.0,-0.0595662688525371,20400.0,19190.0,-0.05931372549019609,-0.00025254336234101227,0.00025254336234101227,match
080000,에스엔유,특수목적용기계제조업,20230706,,3495.0,,-0.1096875029491346,,,,,,no_sell_date
093520,매커스,기계장비및관련물품도매업,20230706,20240607,13559.0,11605.0,-0.1441027695225856,13570.0,11610.0,-0.14443625644804714,0.0003334869254615347,0.0003334869254615347,match
036200,유니셈,특수목적용기계제조업,20230706,20240607,8210.0,10301.0,0.2547501743123168,8210.0,10300.0,0.2545676004872106,0.00018257382510616926,0.00018257382510616926,match
140070,서플러스글로벌,기계장비및관련물품도매업,20230706,20230906,4048.0,3928.0,-0.0295135981819055,4050.0,3930.0,-0.029629629629629672,0.00011603144772417279,0.00011603144772417279,match
396300,세아메카닉스,기타금속가공제품제조업,20230706,20230906,5433.0,4576.0,-0.1577319029397069,5430.0,4575.0,-0.1574585635359116,-0.0002733394037953141,0.0002733394037953141,match
348210,넥스틴,특수목적용기계제조업,20230706,20230906,71498.0,82472.0,0.1534915972830064,71500.0,82500.0,0.15384615384615374,-0.0003545565631473402,0.0003545565631473402,match
214270,FSN,소프트웨어개발및공급업,20230706,,3586.0,,0.0385656826482001,,,,,,no_sell_date
377300,카카오페이,금융지원서비스업,20230905,20231110,45583.0,40638.0,-0.1084851084970581,45600.0,40650.0,-0.10855263157894735,6.752308188924527e-05,6.752308188924527e-05,match
272110,케이엔제이,반도체제조업,20230905,20231110,20958.0,16762.0,-0.2001754960753751,20950.0,16760.0,-0.19999999999999996,-0.00017549607537514778,0.00017549607537514778,match
067000,조이시티,소프트웨어개발및공급업,20230905,20231110,2970.0,2790.0,-0.0606143380833564,2970.0,2790.0,-0.06060606060606055,-8.277477295849656e-06,8.277477295849656e-06,match
101490,에스앤에스텍,전자부품제조업,20230905,20231110,48815.0,45865.0,-0.0604306026095206,48800.0,45850.0,-0.06045081967213117,2.0217062610572434e-05,2.0217062610572434e-05,match
101490,에스앤에스텍,전자부품제조업,20240905,20241113,23259.0,20357.0,-0.1247690689112169,23250.0,20350.0,-0.12473118279569895,-3.7886115517957175e-05,3.7886115517957175e-05,match
101490,에스앤에스텍,전자부품제조업,20241112,20250115,20357.0,29202.0,0.4345137882394352,20350.0,29200.0,0.434889434889435,-0.0003756466499997835,0.0003756466499997835,match
017550,수산세보틱스,특수목적용기계제조업,20230905,20240625,2409.0,2045.0,-0.15107417374332,2410.0,2045.0,-0.15145228215767637,0.00037810841435637066,0.00037810841435637066,match
073570,리튬포어스,그외기타제품제조업,20230905,20231110,13566.0,8032.0,-0.4079537556983774,13560.0,8030.0,-0.4078171091445427,-0.00013664655383466284,0.00013664655383466284,match
007810,코리아써키트,전자부품제조업,20230905,20231110,16500.0,14521.0,-0.1199404375926307,16500.0,14520.0,-0.12,5.9562407369290193e-05,5.9562407369290193e-05,match
403870,HPSP,특수목적용기계제조업,20230905,20231110,34106.0,38203.0,0.120150677985108,34100.0,38200.0,0.12023460410557174,-8.392612046373427e-05,8.392612046373427e-05,match
162300,신스틸,1차철강제조업,20231109,20240530,2776.0,3421.0,0.2322874650506285,2775.0,3420.0,0.2324324324324325,-0.00014496738180400093,0.00014496738180400093,match
011500,한농화성,기타화학제품제조업,20231109,20240112,11134.0,16540.0,0.4855840275508438,11140.0,16550.0,0.48563734290843796,-5.331535759417472e-05,5.331535759417472e-05,match
045970,코아시아,반도체제조업,20231109,20240112,6378.0,7009.0,0.0988620952609165,6380.0,7010.0,0.0987460815047021,0.0001160137562143948,0.0001160137562143948,match
383310,에코프로에이치엔,기타화학제품제조업,20231109,20240112,56258.0,61660.0,0.0960159072048032,56288.0,61711.0,0.09634380329732806,-0.00032789609252485696,0.00032789609252485696,match
024850,HLB이노베이션,전자부품제조업,20231109,20240112,2413.0,2782.0,0.1529569504253074,2415.0,2785.0,0.15320910973084878,-0.0002521593055413718,0.0002521593055413718,match
340930,유일에너테크,특수목적용기계제조업,20231109,20240116,2297.0,2389.0,0.0402343810031768,2297.0,2389.0,0.04005224205485414,0.0001821389483226618,0.0001821389483226618,match
107600,새빗켐,기타화학제품제조업,20231109,20240112,60552.0,65742.0,0.0857186010644022,60500.0,65700.0,0.08595041322314056,-0.00023181215873836758,0.00023181215873836758,match
418550,제이오,"건축기술,엔지니어링및관련기술서비스업",20231109,20240112,22118.0,25813.0,0.1670535651533788,22150.0,25850.0,0.16704288939051914,1.0675762859652105e-05,1.0675762859652105e-05,match
002900,TYM,특수목적용기계제조업,20231109,20240112,5138.0,6218.0,0.2101230152799764,5140.0,6220.0,0.21011673151750965,6.2837624667522185e-06,6.2837624667522185e-06,match
111770,영원무역,상품종합도매업,20240102,20240306,43993.0,43048.0,-0.0214881429070058,44000.0,43050.0,-0.021590909090909105,0.00010276618390330644,0.00010276618390330644,match
111770,영원무역,상품종합도매업,20240305,20240508,43048.0,38443.0,-0.1069628758835433,43050.0,38450.0,-0.10685249709639955,-0.00011037878714376115,0.00011037878714376115,match
111770,영원무역,상품종합도매업,20240507,20240709,38443.0,37600.0,-0.0219499614016061,38450.0,37600.0,-0.022106631989596837,0.00015667058799073708,0.00015667058799073708,match
285130,SK케미칼,합성고무및플라스틱물질제조업,20240102,20240306,71487.0,69382.0,-0.029444516491655,71500.0,69400.0,-0.029370629370629397,-7.388712102560091e-05,7.388712102560091e-05,match
285130,SK케미칼,합성고무및플라스틱물질제조업,20240507,20240709,59083.0,48426.0,-0.180372241645348,59100.0,48450.0,-0.18020304568527923,-0.00016919596006878534,0.00016919596006878534,match
285130,SK케미칼,합성고무및플라스틱물질제조업,20250310,20250513,41777.0,50283.0,0.2036228304503091,41800.0,50300.0,0.20334928229665072,0.00027354815365837615,0.00027354815365837615,match
251970,펌텍코리아,플라스틱제품제조업,20240102,20240306,24233.0,24029.0,-0.0083941095748573,24200.0,24000.0,-0.008264462809917328,-0.00012964676493997136,0.00012964676493997136,match
051600,한전KPS,전기및통신공사업,20240102,20240306,33406.0,38357.0,0.1482173242116762,33450.0,38400.0,0.14798206278026904,0.00023526143140714662,0.00023526143140714662,match
300720,한일시멘트,"시멘트,석회,플라스터및그제품제조업",20240305,20240508,12073.0,12872.0,0.0661965617241677,12070.0,12870.0,0.06628003314001663,-8.347141584892637e-05,8.347141584892637e-05,match
005250,녹십자홀딩스,회사본부및경영컨설팅서비스업,20240305,20240508,17163.0,15885.0,-0.0744623149399836,17170.0,15890.0,-0.07454863133372158,8.631639373797573e-05,8.631639373797573e-05,match
005250,녹십자홀딩스,회사본부및경영컨설팅서비스업,20250310,20250513,13753.0,13694.0,-0.0042865716721373,13750.0,13690.0,-0.004363636363636347,7.706469149904721e-05,7.706469149904721e-05,match
007070,GS리테일,종합소매업,20240507,20240709,17488.0,17444.0,-0.0025172433223287,17490.0,17447.0,-0.002458547741566619,-5.869558076208089e-05,5.869558076208089e-05,match
007070,GS리테일,종합소매업,20250512,20250714,14173.0,18261.0,0.2883674684911257,14170.0,18260.0,0.28863796753705007,-0.00027049904592435503,0.00027049904592435503,match
005300,롯데칠성,비알코올음료및얼음제조업,20240708,20240906,128225.0,128420.0,0.0015230932548868,128200.0,128400.0,0.0015600624024960652,-3.696914760926528e-05,3.696914760926528e-05,match
023530,롯데쇼핑,종합소매업,20240708,20240906,62599.0,62699.0,0.0015934617703881,62600.0,62700.0,0.0015974440894568342,-3.982319068734355e-06,3.982319068734355e-06,match
375500,DL이앤씨,토목건설업,20240708,20240906,32225.0,30167.0,-0.0638676932129911,32200.0,30150.0,-0.0636645962732919,-0.0002030969396991933,0.0002030969396991933,match
375500,DL이앤씨,토목건설업,20250512,20250714,44523.0,49170.0,0.1043744980411076,44500.0,49150.0,0.10449438202247197,-0.00011988398136436595,0.00011988398136436595,match
069960,현대백화점,종합소매업,20240708,20240906,47850.0,47851.0,3.371190796563894e-05,47850.0,47850.0,0.0,3.371190796563894e-05,3.371190796563894e-05,match
108490,로보티즈,특수목적용기계제조업,20240905,20241113,17303.0,16453.0,-0.0491090918988478,17304.0,16457.0,-0.04894822006472488,-0.00016087183412292344,0.00016087183412292344,match
214430,아이쓰리시스템,전자부품제조업,20240905,20241113,30415.0,38655.0,0.270930985596822,30400.0,38650.0,0.27138157894736836,-0.00045059335054636884,0.00045059335054636884,match
357780,솔브레인,기타화학제품제조업,20240905,20241113,215456.0,187759.0,-0.1285489193992586,215500.0,187800.0,-0.12853828306264503,-1.0636336613578656e-05,1.0636336613578656e-05,match
222800,심텍,전자부품제조업,20240905,20241113,17586.0,12655.0,-0.2804158548697797,17580.0,12650.0,-0.2804323094425484,1.645457276866491e-05,1.645457276866491e-05,match
222800,심텍,전자부품제조업,20241112,20250115,12655.0,11630.0,-0.0809584769369647,12650.0,11630.0,-0.08063241106719365,-0.00032606586977104723,0.00032606586977104723,match
222800,심텍,전자부품제조업,20250102,20250311,11202.0,18602.0,0.6605602003224169,11200.0,18600.0,0.6607142857142858,-0.0001540853918688967,0.0001540853918688967,match
330860,네패스아크,"그외기타전문,과학및기술서비스업",20240905,20241113,12841.0,10840.0,-0.1558298207847969,12840.0,10840.0,-0.15576323987538943,-6.658090940747652e-05,6.658090940747652e-05,match
218410,RFHIC,통신및방송장비제조업,20240905,20241113,11146.0,13829.0,0.2407777119752274,11140.0,13820.0,0.2405745062836624,0.00020320569156501156,0.00020320569156501156,match
166090,하나머티리얼즈,반도체제조업,20241112,20250115,25154.0,26659.0,0.0598360698002504,25150.0,26650.0,0.05964214711729632,0.00019392268295408133,0.00019392268295408133,match
166090,하나머티리얼즈,반도체제조업,20250102,20250311,24206.0,29461.0,0.2170599444834271,24200.0,29450.0,0.2169421487603307,0.00011779572309641995,0.00011779572309641995,match
004490,세방전지,일차전지및축전지제조업,20241112,20250115,67404.0,82233.0,0.2200063847725071,67400.0,82200.0,0.21958456973293772,0.00042181503956939537,0.00042181503956939537,match
272290,이녹스첨단소재,전자부품제조업,20241112,20250115,21253.0,26249.0,0.2350875550583553,21250.0,26250.0,0.23529411764705888,-0.00020656258870357935,0.00020656258870357935,match
272290,이녹스첨단소재,전자부품제조업,20250102,20250311,20648.0,25548.0,0.2372746608363529,20650.0,25550.0,0.23728813559322037,-1.3474756867470905e-05,1.3474756867470905e-05,match
272290,이녹스첨단소재,전자부품제조업,20251114,,23889.0,,0.0023203279240953,,,,,,no_sell_date
005420,코스모화학,기타화학제품제조업,20250102,20250311,16721.0,18389.0,0.0997854742685082,16720.0,18390.0,0.09988038277511957,-9.490850661136863e-05,9.490850661136863e-05,match
005420,코스모화학,기타화학제품제조업,20250910,20251117,16048.0,18079.0,0.1265696028997447,16050.0,18080.0,0.12647975077881624,8.985212092846306e-05,8.985212092846306e-05,match
029780,삼성카드,기타금융업,20250102,20250311,38395.0,42689.0,0.1118324032668094,38400.0,42700.0,0.11197916666666674,-0.00014676339985733589,0.00014676339985733589,match
029780,삼성카드,기타금융업,20250310,20250626,42689.0,49239.0,0.1534384303874512,42700.0,49250.0,0.1533957845433256,4.2645844125610566e-05,4.2645844125610566e-05,match
029780,삼성카드,기타금융업,20250711,20250911,58389.0,53704.0,-0.0802244225876454,58400.0,53700.0,-0.08047945205479456,0.0002550294671491704,0.0002550294671491704,match
029780,삼성카드,기타금융업,20250910,20251117,53704.0,53597.0,-0.0019963421336005,53700.0,53600.0,-0.0018621973929237035,-0.00013414474067679647,0.00013414474067679647,match
222080,씨아이에스,특수목적용기계제조업,20250310,20250513,7351.0,7311.0,-0.0054556604718472,7350.0,7310.0,-0.0054421768707483276,-1.3483601098872831e-05,1.3483601098872831e-05,match
009970,영원무역홀딩스,기타금융업,20250512,,105329.0,,0.3688576994169659,,,,,,no_sell_date
137310,에스디바이오센서,의료용기기제조업,20250512,20250714,9503.0,10325.0,0.0864589928472119,9500.0,10320.0,0.08631578947368412,0.00014320337352777268,0.00014320337352777268,match
417200,LS머트리얼즈,전자부품제조업,20250711,20250911,10652.0,10225.0,-0.0400877130215021,10660.0,10230.0,-0.040337711069418414,0.0002499980479163111,0.0002499980479163111,match
417200,LS머트리얼즈,전자부품제조업,20250910,20251117,10225.0,12246.0,0.197631202502404,10230.0,12250.0,0.1974584555229717,0.00017274697943231443,0.00017274697943231443,match
253590,네오셈,특수목적용기계제조업,20250711,20250911,8709.0,9238.0,0.0608003138182056,8710.0,9240.0,0.06084959816303104,-4.92843448254357e-05,4.92843448254357e-05,match
002840,미원상사,기타화학제품제조업,20250910,,154951.0,,-0.0397129444605381,,,,,,no_sell_date
055550,신한지주,기타금융업,20251114,,78210.0,,-0.0049798341391029,,,,,,no_sell_date
