date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20170102,2017,0.05559547759036931,0.05612353936004915,0.03122599477646326,0.02436948281390605,0.0005,1.0,0.00702349999999996,0.0,0.08355041475731058,-0.07690793706816859,-0.004313950591639997,-0.03893594797844956,-0.01425383211578736,-0.018774121529250613,0,0.003260307442474453,-0.08302802507681238,0.08628833251928683,0.05559547759036931,1.0,0.0005,1차철강제조업,0.2,0.16000000000000006,000700(유수홀딩스):+11.4% | 002795(아모레퍼시픽홀딩스우):+7.1% | 138690(엘아이에스):-5.8% | 117670(알파칩스):-1.2% | 003090(대웅):+2.4% | 114120(크루셜텍):+1.8% | 085310(엔케이):-1.0% | 005160(동국산업):-7.2% | 020150(롯데에너지머티리얼즈):+13.1% | 100090(SK오션플랜트):+35.7%,2015-2016,2017
20170202,2017,0.059194349073746544,0.06142333808372225,0.007151104324183422,0.05204324474956312,0.0021,0.7,0.005954000000000015,0.0,0.10898141201776904,-0.00023982811265672765,0.005763454146667721,0.008567083102953801,0.010927918313296873,0.022605151370126343,1,0.02742644401210246,0.01291542781167428,0.014511016200428179,0.04233770474272447,0.5,0.0015,특수목적용기계제조업,0.2,0.12000000000000002,115960(연우):-7.2% | 092040(아미코젠):-2.3% | 138690(엘아이에스):+13.6% | 900270(헝셩그룹):+38.4% | 100090(SK오션플랜트):+2.5% | 052400(코나아이):-0.0% | 002795(아모레퍼시픽홀딩스우):-0.4% | 001570(금양):+2.9% | 082270(젬백스):-2.0% | 095270(웨이브일렉트로):+16.1%,2015-2016,2017
20170306,2017,0.12245218548372172,0.12515255160757974,0.03886690580969643,0.08358527967402529,0.0024000000000000002,0.8,0.004049999999999998,0.0,0.05907087816484686,0.026583964696413186,0.04796287186546441,0.06774524460222794,0.05009642734572608,0.04705886664582343,0,0.04950971478707251,0.0061477501231136595,0.04336196466395885,0.03492760457284749,0.8,0.0024000000000000002,UNMAPPED_SECTOR,0.1,0.10000000000000003,950140(잉글우드랩):-0.6% | 141080(리가켐바이오):+13.8% | 101490(에스앤에스텍):+2.5% | 084110(휴온스글로벌):+6.2% | 085310(엔케이):-14.1% | 228340(동양파일):+8.6% | 029460(케이씨):-2.5% | 060570(드림어스컴퍼니):+79.6% | 082270(젬백스):+17.1% | 052400(코나아이):+14.9%,2015-2016,2017
20170404,2017,-0.01031570748196775,-0.007934750884089526,0.06742132991599026,-0.07773703739795801,0.0024000000000000002,0.8,0.00519499999999995,0.0,0.0574630739719336,-0.004023369664632037,0.036725795916169514,0.017529097353590883,0.02896747208922693,0.03042219180339165,0,0.02635206877973813,-0.035885966656347724,0.06223803543608586,-0.01829554631263297,0.8,0.0024000000000000002,소프트웨어개발및공급업,0.2,0.14,015860(일진홀딩스):-1.0% | 000230(일동홀딩스):-3.7% | 205500(넥써쓰):+7.1% | 042040(케이피엠테크):+3.1% | 052400(코나아이):-13.4% | 02826K(삼성물산우B):+4.8% | 001570(금양):-0.2% | 190510(나무가):-7.6% | 114570(지스마트글로벌):+5.9% | 101490(에스앤에스텍):-2.8%,2015-2016,2017
20170508,2017,-0.0023191185522738467,-0.00021957966958001661,0.021309944640832246,-0.023629063193106092,0.0021,0.7,0.007292999999999994,0.0,0.052973175799437354,0.02400396777292088,0.0608458436714571,0.031109385158965677,0.050318159287961704,0.04618770009244163,0,0.029334927844860165,0.03229256165241566,-0.002957633807555496,0.005673120096574724,0.8,0.0024000000000000002,의약품제조업,0.3,0.16000000000000003,000230(일동홀딩스):-17.4% | 053030(바이넥스):-12.7% | 054670(대한뉴팜):-0.6% | 015860(일진홀딩스):+21.7% | 053590(한국테크놀로지):-6.4% | 032850(비트컴퓨터):+9.1% | 190510(나무가):+1.8% | 064240(홈캐스트):+7.4% | 109960(앱토크롬):-6.8% | 072020(중앙백신):+3.8%,2015-2016,2017
20170608,2017,-0.06280195215519802,-0.06082969451367669,0.01440000000000019,-0.0772019521551982,0.0021,0.7,0.005262499999999948,0.0,-0.00812806450195146,-0.024935498967845936,-0.031984674258632835,-0.02387163149911633,-0.047513085129566424,-0.0327670042588919,0,-0.04073181398595431,-0.033593539181302784,-0.007138274804651526,-0.06581590640128832,0.7,0.0021,전자부품제조업,0.3,0.16000000000000003,053590(한국테크놀로지):+8.1% | 096640(멜파스):-1.9% | 190510(나무가):-10.4% | 950140(잉글우드랩):-8.5% | 061970(LB세미콘):-1.2% | 011150(CJ씨푸드):-8.5% | 114120(크루셜텍):-23.4% | 002240(고려제강):-2.8% | 109960(앱토크롬):-10.2% | 016090(대현):-2.5%,2015-2016,2017
20170707,2017,0.13153865936023146,0.13391989113160785,0.010622545548187645,0.12091611381204381,0.0021,0.7,0.0066070000000000295,0.0,0.0537234897533356,-0.010688704811812576,-0.010556276154635556,0.0023352611639815874,-0.002950953211462073,0.005079594487488856,0,0.02412409229677539,-0.023824908451341643,0.04794900074811703,0.11968604935569305,0.6,0.0018,전자부품제조업,0.2,0.12000000000000002,006390(한일현대시멘트):-0.9% | 096640(멜파스):-9.5% | 002240(고려제강):+3.3% | 065060(지엔코):-1.1% | 168330(내츄럴엔도텍):+126.7% | 001250(GS글로벌):-1.9% | 114120(크루셜텍):-2.5% | 017040(광명전기):-6.9% | 006910(보성파워텍):+8.8% | 006380(카프로):+18.7%,2015-2016,2017
20170807,2017,0.060305095570283296,0.06285594984992308,-0.03433558415084714,0.09464067972113044,0.0024000000000000002,0.8,0.004873499999999975,0.0,0.013958146963079539,-0.012697500506805445,0.016282458318227278,0.020144311760723094,0.014815490110461457,-0.005175991666625141,0,0.0017081400312563,-0.0002799920355514432,0.001988132066807743,0.0851846947499264,0.8,0.0024000000000000002,전자부품제조업,0.3,0.18000000000000005,190510(나무가):-1.3% | 067000(조이시티):-1.4% | 096630(에스코넥):+7.1% | 089140(넥스턴앤롤코리아):-15.7% | 193250(링크드):-6.1% | 082270(젬백스):+81.5% | 017040(광명전기):+1.2% | 008600(윌비스):-0.9% | 114120(크루셜텍):-1.4% | 018310(삼목에스폼):+0.4%,2015-2016,2017
20170906,2017,-0.03461834074615033,-0.032877520282659146,0.07972161752094475,-0.11433995826709509,0.0018,0.6,0.003359000000000001,0.0,0.20670325291998715,-0.07568335171932977,-0.05315687043631238,-0.027715296668225812,-0.02824303672130511,-0.01939217170986643,0,-0.024467957543631052,-0.08446057532596761,0.059992617782336555,-0.03815205443218106,0.6,0.0018,의약품제조업,0.2,0.16000000000000006,089140(넥스턴앤롤코리아):-0.4% | 067000(조이시티):-10.4% | 011000(진원생명과학):+5.0% | 114120(크루셜텍):-13.2% | 149940(모다):+7.2% | 193250(링크드):+6.4% | 215790(이노인스트루먼트):+13.1% | 099190(아이센스):-8.3% | 011370(서한):-13.5% | 053030(바이넥스):-19.0%,2015-2016,2017
20171013,2017,0.186889840318905,0.19010311873950178,0.02132274324117911,0.16556709707772588,0.0027,0.9,0.0064990000000000325,0.0,0.004291122395853741,0.1226871461594598,0.101634820763597,0.11921031741310913,0.09661181629774825,0.11999420683852072,0,0.12743031838746982,0.09969599165207013,0.02773432673539969,0.1749796393655101,0.7,0.0021,의약품제조업,0.2,0.12000000000000002,001200(유진투자증권):+0.8% | 166480(코아스템켐온):+36.8% | 064550(바이오니아):+66.7% | 064090(인크레더블버즈):+42.3% | 161580(필옵틱스):+19.2% | 237690(에스티팜):+11.5% | 111110(호전실업):+13.9% | 035080(그래디언트):+8.0% | 123410(코리아에프티):+13.5% | 114120(크루셜텍):-21.4%,2015-2016,2017
20171113,2017,0.026581617202182883,0.029360891609528685,-0.03068824215595367,0.057269859358136554,0.0027,0.9,0.0028084999999999916,0.0,-0.010435615279661801,0.03530013475573931,0.03051122315769489,0.032847901520682204,0.023468450195036336,0.009873620187489196,0,0.023335878347108742,0.06478004525299984,-0.041444166905891096,0.059284286342222714,0.8,0.0024000000000000002,UNMAPPED_SECTOR,0.3,0.16000000000000003,001200(유진투자증권):+14.6% | 114810(한솔아이원스):-3.2% | 040610(SG&G):+5.8% | 021320(KCC건설):-13.1% | 131370(알서포트):+22.6% | 003470(유안타증권):+13.5% | 002210(동성제약):-15.0% | 005160(동국산업):+1.0% | 003530(한화투자증권):+3.2% | 092600(앤씨앤):-0.2%,2015-2016,2017
20171212,2017,0.032160186253779255,0.03495456357543301,0.01024470021908841,0.021915486034690845,0.0027,0.9,0.006649499999999975,0.0,-0.04192235928939441,0.08188207554557878,0.09106963762375953,0.059517066243144436,0.07960378554060744,0.042122322841821096,0,0.04979170238369712,0.09089002867555229,-0.04109832629185517,0.041504926879529114,0.8,0.0024000000000000002,통신및방송장비제조업,0.2,0.12000000000000002,088130(동아엘텍):+0.4% | 060240(스타코링크):+3.2% | 215790(이노인스트루먼트):+10.8% | 114120(크루셜텍):-2.8% | 084870(TBH글로벌):-1.6% | 093920(서원인텍):-9.2% | 950130(엑세스바이오):+7.3% | 021320(KCC건설):+9.0% | 081660(미스토홀딩스):+1.5% | 206560(덱스터):+16.4%,2015-2016,2017
20180102,2018,0.07878116456925488,0.07932082498174566,0.02263803680981602,0.05614312775943886,0.0005,1.0,0.0018820000000000503,0.0,0.1676294910037306,0.051177661593989995,0.09457913148093952,0.11483820195212224,0.11758469881251572,0.11982988415125173,1,0.10788564208522958,0.026469677147349536,0.08141596493788004,0.07878116456925488,1.0,0.0005,특수목적용기계제조업,0.2,0.12000000000000002,036200(유니셈):+15.9% | 122350(삼기):+1.2% | 100700(세운메디칼):+41.2% | 036540(SFA반도체):+8.2% | 065130(탑엔지니어링):-7.4% | 032620(유비케어):+5.5% | 000540(흥국화재):+18.8% | 035150(백산):+0.8% | 016090(대현):-5.5% | 065510(휴비츠):+0.7%,2016-2017,2018
20180131,2018,-0.0532421937022014,-0.050679027075304736,-0.06875037494750735,0.015508181245305952,0.0027,0.9,0.004719000000000029,0.0,0.07855456789043795,-0.07023414789013491,-0.0788082199235519,-0.06264788259100816,-0.07333985175239344,-0.05808367608356402,0,-0.06832354849395253,-0.08115065176468364,0.01282710327073111,-0.0479004803180918,0.8,0.0024000000000000002,반도체제조업,0.2,0.14,065130(탑엔지니어링):+2.8% | 099440(스맥):-9.1% | 067310(하나마이크론):-3.9% | 037950(엘컴텍):+4.2% | 004150(한솔홀딩스):-0.9% | 052770(아이톡시):-16.0% | 061250(화일약품):+8.1% | 171090(선익시스템):-20.4% | 000390(삼화페인트):-10.8% | 072020(중앙백신):-5.0%,2016-2017,2018
20180306,2018,-0.019947511617499747,-0.01729420597362854,-0.0061843715776588315,-0.013763140039840915,0.0027,0.9,0.004118500000000025,0.0,-0.018529351690240798,0.06023559895068376,0.04392035515847218,-0.0033630081811308428,0.022020640415896645,0.023311986890399018,0,0.0276156896396631,0.055591956110075724,-0.027976266470412625,0.0071413247431351135,0.9,0.0027,의약품제조업,0.2,0.14,108860(셀바스AI):+29.7% | 012790(신일제약):+14.5% | 088130(동아엘텍):-7.1% | 089470(HDC현대EP):-3.1% | 009290(광동제약):-2.6% | 005160(동국산업):-35.1% | 040910(아이씨디):-6.5% | 072020(중앙백신):+5.9% | 084690(대상홀딩스):-12.5% | 122350(삼기):-0.4%,2016-2017,2018
20180404,2018,0.047840954501413346,0.05036182287631647,0.02660919167692999,0.021231762824483358,0.0024000000000000002,0.8,0.003955000000000042,0.0,0.13515143135480717,-0.006932023983664135,-0.0028433875853733546,0.02931987296196481,-0.004978187055172735,0.02695733734585695,0,0.025101627201377343,-0.04621143708576313,0.07131306428714047,0.028669511889173327,0.8,0.0024000000000000002,UNMAPPED_SECTOR,0.2,0.14,205100(엑셈):+1.6% | 264900(크라운제과):+11.2% | 131370(알서포트):+3.5% | 086980(쇼박스):-14.3% | 009290(광동제약):-0.9% | 005950(이수화학):+9.5% | 175330(JB금융지주):+2.3% | 072020(중앙백신):+38.5% | 085620(미래에셋생명):+7.2% | 109960(앱토크롬):-7.7%,2016-2017,2018
20180504,2018,0.060487260202108484,0.06303855272865726,0.0029044988161011087,0.057582761386007375,0.0024000000000000002,0.8,0.003013999999999961,0.0,-0.001306573420007541,0.017081176725440267,0.010043033542247722,0.011025804994739045,0.0014144882232252787,0.04499528218327918,0,0.04290994308067048,0.018613329398922,0.024296613681748482,0.034182191703879594,0.8,0.0024000000000000002,소프트웨어개발및공급업,0.3,0.16000000000000003,012610(경인양행):+36.0% | 228340(동양파일):+3.3% | 008260(NI스틸):+42.7% | 003160(디아이):-2.1% | 131370(알서포트):-6.9% | 205100(엑셈):-0.0% | 122350(삼기):-6.8% | 099440(스맥):+2.0% | 092070(디엔에프):+3.1% | 053300(한국정보인증):-8.1%,2016-2017,2018
20180607,2018,0.00403935463744709,0.006454846268491495,-0.07073378033808675,0.07477313497553384,0.0024000000000000002,0.8,0.0023530000000000495,0.0,0.16103418213910822,-0.08714780826380845,-0.08106348909834918,-0.11028600584195321,-0.06188002288408422,-0.058133838621713944,0,-0.061444669009181704,-0.12159152983718567,0.06014686082800397,-0.004214291442361517,0.7,0.0021,UNMAPPED_SECTOR,0.2,0.14,036540(SFA반도체):-6.8% | 123890(한국자산신탁):-2.0% | 131370(알서포트):+4.7% | 009310(참엔지니어링):-1.9% | 061250(화일약품):-1.1% | 175330(JB금융지주):-8.5% | 008260(NI스틸):+43.7% | 047770(코데즈컴바인):-14.8% | 042510(라온시큐어):+2.9% | 054620(APS):-9.6%,2016-2017,2018
20180709,2018,0.0348403031811797,0.03764193640948535,0.006707317073170849,0.02813298610800885,0.0027,0.9,0.0034284999999999455,0.0,0.13959174080787437,-0.032293989063007525,-0.02042359993808228,0.0068834837999386935,-0.003643429712389751,-0.007378507667414664,0,-0.005318173842001271,-0.01734318947576257,0.0120250156337613,0.03753122602857273,0.9,0.0027,기초의약물질및생물학적제제제조업,0.2,0.14,175330(JB금융지주):+10.9% | 078070(유비쿼스홀딩스):+33.2% | 232140(와이씨):+11.8% | 007810(코리아써키트):+2.8% | 078150(HB테크놀러지):+9.6% | 053300(한국정보인증):-23.1% | 187420(HLB제넥스):-2.3% | 001340(PKC):-1.1% | 214390(경보제약):-4.0% | 017180(명문제약):-0.0%,2016-2017,2018
20180807,2018,0.04059909072453727,0.043102536812888066,-0.009758395585167334,0.0503574863097046,0.0024000000000000002,0.8,0.0036215000000000552,0.0,-0.061286663814615804,0.022939603925068584,0.03055545385711897,0.03431028172586985,0.0018858810253596793,0.008343803598956152,0,0.027247687131582345,0.030027848790908505,-0.0027801616593261594,0.006983086129003446,0.8,0.0024000000000000002,기초의약물질및생물학적제제제조업,0.1,0.10000000000000003,005720(넥센):-6.9% | 187420(HLB제넥스):+14.5% | 001380(SG글로벌):+16.1% | 001340(PKC):-3.7% | 009290(광동제약):+1.6% | 206650(유바이오로직스):+4.7% | 215790(이노인스트루먼트):-1.4% | 041460(한국전자인증):+2.5% | 023600(삼보판지):+12.5% | 004440(삼일씨엔에스):+3.3%,2016-2017,2018
20180906,2018,-0.07081606612362323,-0.06858065970691986,-0.050666032350142665,-0.02015003377348057,0.0024000000000000002,0.8,0.0026840000000000197,0.0,0.1744511052211991,-0.13596196811525457,-0.0786199079868364,-0.11849853871898032,-0.08718951430787598,-0.07895944590949368,0,-0.07253466254384508,-0.16558873493791224,0.09305407239406716,-0.07109549192571119,0.9,0.0027,소프트웨어개발및공급업,0.2,0.16000000000000006,252500(세화피앤씨):+6.9% | 101330(모베이스):+18.6% | 206650(유바이오로직스):-14.9% | 009290(광동제약):-16.0% | 004720(팜젠사이언스):+53.9% | 225570(넥슨게임즈):-23.8% | 071970(HD현대마린엔진):-80.3% | 053300(한국정보인증):-19.2% | 058850(KTcs):-1.8% | 096630(에스코넥):+7.8%,2016-2017,2018
20181012,2018,-0.11330398221085158,-0.11117079211192023,-0.027919962773383045,-0.08538401943746854,0.0024000000000000002,0.8,0.00322699999999998,0.0,0.12694456591742104,-0.07066501698043896,-0.04398061934326832,-0.04378501620695278,-0.029780717937190757,-0.021044336643116574,1,-0.03430447273518526,-0.03899363066261955,0.0046891579274342884,-0.05667496362803248,0.6,0.0018,소프트웨어개발및공급업,0.2,0.12000000000000002,206650(유바이오로직스):+7.1% | 100700(세운메디칼):-6.5% | 097230(HJ중공업):-70.5% | 052420(오성첨단소재):+7.1% | 203650(드림시큐리티):-12.3% | 225570(넥슨게임즈):-4.4% | 214390(경보제약):-8.9% | 232140(와이씨):-7.2% | 003060(에이프로젠바이오로직):-10.6% | 001680(대상):-5.3%,2016-2017,2018
20181112,2018,-0.010416571419800236,-0.007737462568735716,-0.02533416798615462,0.014917596566354385,0.0027,0.9,0.007263499999999978,0.0,0.186587242564009,-0.02642453113609071,-0.01684072282499906,0.04822990317141586,0.05815047853764559,0.03335054806035973,0,0.03128078391252249,-0.03300658946759169,0.06428737338011417,-0.03557997548280356,0.9,0.0027,UNMAPPED_SECTOR,0.2,0.14,123890(한국자산신탁):+6.2% | 027050(코리아나):+11.0% | 000540(흥국화재):-34.3% | 214150(클래시스):-4.2% | 007810(코리아써키트):-11.4% | 017900(광전자):+13.6% | 016250(SGC E&C):+0.5% | 232140(와이씨):-5.4% | 004150(한솔홀딩스):+16.8% | 252500(세화피앤씨):-0.5%,2016-2017,2018
20181211,2018,0.16265704634433376,0.16580471908586553,0.0011334013374135754,0.16152364500692018,0.0027,0.9,0.0019265000000000532,0.0,0.18234967917842632,0.017029852458891853,0.023347367852749344,0.054468095824630136,0.06622596205846311,0.06169978932526437,0,0.05365997088558215,0.009790526439066236,0.043869444446515915,0.15594436508435683,0.8,0.0024000000000000002,기타금융업,0.2,0.14,085620(미래에셋생명):+13.0% | 131370(알서포트):+11.9% | 005720(넥센):+8.6% | 015860(일진홀딩스):+44.6% | 088800(에이스테크):+45.9% | 003060(에이프로젠바이오로직):-6.6% | 232140(와이씨):+33.7% | 002760(보락):+5.4% | 041910(폴라리스AI파마):+9.8% | 187420(HLB제넥스):-0.3%,2016-2017,2018
20190102,2019,0.08160520851382524,0.08214628165465247,0.10711381326724223,-0.025508604753416986,0.0005,1.0,0.015700000000000047,0.0,-0.12340980191816583,0.13188357101308648,0.14813127134002774,0.1304558603302217,0.10090869065311682,0.10876505246144941,0,0.07260320588793058,0.13879108623988054,-0.06618788035194996,0.08160520851382524,1.0,0.0005,의약품제조업,0.2,0.12000000000000002,069260(TKG휴켐스):-1.7% | 054950(제이브이엠):+25.5% | 023910(대한약품):+1.4% | 112610(씨에스윈드):+8.8% | 200130(콜마비앤에이치):+18.8% | 300720(한일시멘트):+27.5% | 014680(한솔케미칼):+12.8% | 214430(아이쓰리시스템):-7.9% | 196170(알테오젠):-1.0% | 005500(삼진제약):-0.0%,2017-2018,2019
20190131,2019,0.005598888671773272,0.008018132189026892,-0.024554898737276565,0.030153787409049837,0.0024000000000000002,0.8,0.018369999999999997,0.0,0.1864000242061141,-0.04868606439678698,0.027090150211552658,0.009080555318389829,0.02684954020421332,0.057435116763804514,0,0.08427105098991233,-0.0511572706200771,0.13542832160998944,0.10440617859409929,0.6,0.0018,기타금융업,0.2,0.16000000000000006,161580(필옵틱스):-2.3% | 214430(아이쓰리시스템):+13.5% | 183300(코미코):+3.2% | 082740(한화엔진):-10.5% | 222800(심텍):-8.6% | 052330(코텍):-1.4% | 014680(한솔케미칼):+1.6% | 005850(에스엘):+4.0% | 003030(세아제강지주):-3.8% | 017810(풀무원):+13.4%,2017-2018,2019
