date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20190307,2019,0.08305038057077208,0.08467739666577051,0.028005880876394107,0.05504449969437797,0.0015,0.5,0.02769699999999997,0.0,0.04735623427737348,0.031683931368413104,0.06950959734791856,0.08263216407051815,0.06198329851027495,0.03631498981492741,0,0.0578136688310558,0.01819295115592264,0.03962071767513316,0.08207417091377267,0.8,0.0024000000000000002,기타화학제품제조업,0.2,0.14,112610(씨에스윈드):+19.9% | 082740(한화엔진):-0.1% | 092730(네오팜):+0.7% | 069260(TKG휴켐스):+13.8% | 214430(아이쓰리시스템):+14.2% | 052330(코텍):+9.1% | 268280(미원에스씨):+7.0% | 097955(CJ제일제당 우):+8.7% | 005850(에스엘):+9.9% | 222800(심텍):+3.7%,2017-2018,2019
20190405,2019,-0.05707830037669481,-0.05480984400230036,-0.022778010325101294,-0.03430029005159352,0.0024000000000000002,0.8,0.03002499999999997,0.0,0.15891090934607993,-0.05832236098626525,-0.05827881138656543,-0.012073236175328898,-0.02048199229333712,-0.024576469680590338,0,-0.025579932806124406,-0.06578438018059371,0.04020444737446931,-0.0614358215704941,0.7,0.0021,특수목적용기계제조업,0.2,0.12000000000000002,001430(세아베스틸지주):-10.3% | 222800(심텍):-4.5% | 200130(콜마비앤에이치):-0.2% | 140860(파크시스템스):+2.5% | 300720(한일시멘트):-2.3% | 005850(에스엘):-32.4% | 161580(필옵틱스):+16.7% | 222080(씨아이에스):-9.7% | 298020(효성티앤씨):-10.1% | 003350(한국화장품제조):-6.6%,2017-2018,2019
20190508,2019,0.05764733490082108,0.05987306834434427,-0.042405854006782095,0.10005318890760317,0.0021,0.7,0.031617000000000006,0.0,-0.03112951660392208,0.02715013851796261,-0.008560178238016322,0.017961242781359577,-0.00808405714304161,0.005391264495155107,0,0.02283286326378595,0.03840793955848017,-0.015575076294694217,-0.00676115015845935,0.6,0.0018,기타화학제품제조업,0.2,0.14,214430(아이쓰리시스템):-10.5% | 131290(티에스이):+40.5% | 058470(리노공업):+7.5% | 215000(골프존):+29.1% | 222080(씨아이에스):+3.5% | 081000(일진다이아):+16.5% | 092730(네오팜):-3.7% | 001430(세아베스틸지주):-10.7% | 300720(한일시멘트):-9.9% | 014680(한솔케미칼):-3.0%,2017-2018,2019
20190607,2019,0.09491888587227337,0.09722305428627466,0.0010437246058077054,0.09387516126646567,0.0021,0.7,0.02971999999999997,0.0,0.1649287551124861,-0.08589735482320801,-0.08281531020884568,-0.061318413650329,-0.06938555718309827,-0.03689137528291715,0,-0.025247043373688834,-0.09599598862815878,0.07074894525446995,-0.04139565766329334,0.4,0.0012000000000000001,전자부품제조업,0.3,0.18000000000000005,183300(코미코):-12.3% | 272290(이녹스첨단소재):-5.2% | 014680(한솔케미칼):+0.1% | 200130(콜마비앤에이치):+2.4% | 214430(아이쓰리시스템):-6.3% | 069260(TKG휴켐스):+3.0% | 140410(메지온):-17.2% | 263050(유틸렉스):-29.2% | 003030(세아제강지주):+162.3% | 058470(리노공업):-2.7%,2017-2018,2019
20190708,2019,-0.07264117105995394,-0.07068961926040072,-0.05637683857754616,-0.016264332482407773,0.0021,0.7,0.02200000000000002,0.0,0.07538431169264868,-0.12193531101632221,-0.10587038922043603,-0.11639540861732812,-0.11808919554651646,-0.1044514227756615,0,-0.07842679743156025,-0.118436615689658,0.040009818258097754,-0.05524279703370505,0.5,0.0015,특수목적용기계제조업,0.3,0.16000000000000003,183300(코미코):-6.7% | 185750(종근당):-9.3% | 058470(리노공업):-10.3% | 161580(필옵틱스):+11.7% | 003230(삼양식품):-9.9% | 053610(프로텍):-8.2% | 215000(골프존):-5.3% | 300720(한일시멘트):-17.3% | 014680(한솔케미칼):-3.9% | 108320(LX세미콘):-13.5%,2017-2018,2019
20190806,2019,0.04996399594524403,0.051857339155724415,0.04352630125093726,0.0064376946943067725,0.0018,0.6,0.02505999999999997,0.0,-0.2990944435980315,0.18750584193545394,0.15727819983178065,0.12369441427169194,0.06907507023653656,0.05175963524041742,0,0.056737605900338654,0.21369704071601073,-0.15695943481567207,0.06543108700239508,0.5,0.0015,기타화학제품제조업,0.2,0.12000000000000002,183300(코미코):+11.2% | 185750(종근당):+3.3% | 069260(TKG휴켐스):-3.8% | 200130(콜마비앤에이치):+1.7% | 215000(골프존):+2.4% | 222800(심텍):+25.0% | 096530(씨젠):+1.7% | 008490(서흥):+4.5% | 280360(롯데웰푸드):+0.3% | 014680(한솔케미칼):+6.1%,2017-2018,2019
20190905,2019,0.015189191640355482,0.015798670842861212,0.01648767206171531,-0.0012984804213598267,0.0005999999999999998,0.19999999999999996,0.03161499999999995,0.0,0.03014254225701817,-0.0009159210625451449,0.0042618699714285285,0.00040584888086954294,-0.005246104574568541,0.00406693541333254,0,0.001022986842722357,0.027406882294533048,-0.02638389545181069,0.03728282739059674,0.30000000000000004,0.0009000000000000002,특수목적용기계제조업,0.2,0.12000000000000002,185750(종근당):+2.7% | 069260(TKG휴켐스):+2.3% | 200130(콜마비앤에이치):-3.1% | 014680(한솔케미칼):+4.1% | 215000(골프존):-7.1% | 183300(코미코):-6.8% | 138690(엘아이에스):-4.0% | 079160(CJ CGV):-7.0% | 222800(심텍):+39.2% | 280360(롯데웰푸드):-4.7%,2017-2018,2019
20191010,2019,0.008452901851407235,0.009664499250507807,0.05331101190476195,-0.044858110053354716,0.0012000000000000001,0.4,0.04451499999999997,0.0,-0.008549430435651723,0.03434835762760314,0.04398470865285221,0.04197371554761949,0.038053101903123575,0.025217422804544698,0,0.021909153068291203,0.03979456996513204,-0.017885416896840835,0.014066888715086767,0.4,0.0012000000000000001,기타화학제품제조업,0.2,0.14,183300(코미코):+9.6% | 069260(TKG휴켐스):+1.3% | 280360(롯데웰푸드):-13.3% | 215000(골프존):+7.4% | 185750(종근당):+10.2% | 092730(네오팜):+2.5% | 144960(뉴파워프라즈마):+1.2% | 014680(한솔케미칼):-8.8% | 300720(한일시멘트):-14.1% | 141080(리가켐바이오):+11.9%,2017-2018,2019
20191108,2019,0.007523905325801383,0.010251584604232705,-0.018012926924027894,0.025536832249829278,0.0027,0.9,0.014974000000000043,0.0,0.124570015755989,-0.06956020075754352,-0.02694912153970815,0.04663790204908673,-0.018205400645114115,-0.030920062180040012,0,-0.016918685836971942,-0.08110727900477203,0.0641885931678001,-0.022790478399508318,0.8,0.0024000000000000002,특수목적용기계제조업,0.4,0.22000000000000008,232140(와이씨):+10.6% | 268280(미원에스씨):+0.4% | 183300(코미코):-12.1% | 042700(한미반도체):-4.5% | 298040(효성중공업):-11.5% | 089970(브이엠):+6.5% | 003230(삼양식품):-4.9% | 014820(동원시스템즈):-10.3% | 053210(스카이라이프):-5.9% | 038060(루멘스):+41.0%,2017-2018,2019
20191209,2019,0.02751058537689466,0.030292374788824575,0.06844585116714041,-0.040935265790245756,0.0027,0.9,0.028859999999999997,0.0,-0.029515858183292918,0.05492672536842995,0.07438146186836336,0.08681405508538152,0.07661751657862015,0.05006180820543091,0,0.044083815503160415,0.020154493584459025,0.02392932191870139,0.08482266998252408,0.5,0.0015,의약품제조업,0.3,0.16000000000000003,183300(코미코):+16.8% | 272290(이녹스첨단소재):+10.2% | 215000(골프존):-12.4% | 003850(보령):-4.1% | 002240(고려제강):-8.5% | 290650(엘앤씨바이오):+11.2% | 013120(동원개발):+4.7% | 192820(코스맥스):+10.8% | 185750(종근당):+6.9% | 006650(대한유화):-5.3%,2017-2018,2019
20200102,2020,0.004424250740494573,0.004926714097543296,0.0011365593249526018,0.003287691415541971,0.0005,1.0,0.00785199999999997,0.0,0.026731933255393192,-0.01946508726724629,-0.0054123532277133785,-0.029456814253116023,-0.03275859815127283,0.0023042308453828275,0,0.016438251378805547,-0.018177572903345273,0.03461582428215082,0.004424250740494573,1.0,0.0005,UNMAPPED_SECTOR,0.1,0.10000000000000003,179290(엠아이텍):-3.4% | 001045(CJ우):-0.2% | 203690(아크솔루션스):-6.4% | 009470(삼화전기):+17.1% | 002150(도화엔지니어링):-5.4% | 037460(삼지전자):+1.1% | 090360(로보스타):-10.5% | 245620(EDGC):+0.4% | 217480(에스디생명공학):+11.1% | 001540(안국약품):+0.9%,2018-2019,2020
20200204,2020,0.010179863467130179,0.012610127773787082,-0.04317462501720104,0.05335448848433122,0.0024000000000000002,0.8,0.004025500000000015,0.0,-0.08781982378478902,-0.022050421294906353,-0.01188866220545123,-0.02868381936567284,-0.0397899389787471,-0.04043848206875203,0,-0.029823535978832607,-0.008864111729915377,-0.02095942424891723,-0.011855919382067093,0.7,0.0021,전자부품제조업,0.2,0.12000000000000002,307930(컴퍼니케이):+3.2% | 054210(이랜텍):-12.2% | 179290(엠아이텍):-11.5% | 203690(아크솔루션스):+44.4% | 151910(SBW생명과학):-1.7% | 006380(카프로):-7.2% | 002020(코오롱):+15.5% | 004980(성신양회):-2.6% | 014820(동원시스템즈):-9.3% | 009290(광동제약):-6.0%,2018-2019,2020
20200304,2020,0.0936006263433351,0.09623158214047216,-0.16643296300291233,0.26003358934624743,0.0024000000000000002,0.8,0.006217000000000028,0.0,0.12629335496457086,-0.09617717988308408,-0.07431781166760568,-0.10846604087252273,-0.07282537970923288,-0.0689658240883183,0,-0.053754018294333406,-0.04695789880762492,-0.006796119486708482,0.1306211029086617,0.7,0.0021,UNMAPPED_SECTOR,0.2,0.14,179290(엠아이텍):+12.4% | 244460(올리패스):-30.0% | 033240(자화전자):-27.6% | 041140(넥슨지티):+186.6% | 100790(미래에셋벤처투자):+1.4% | 014820(동원시스템즈):-7.9% | 091120(이엠텍):-3.3% | 123890(한국자산신탁):-5.8% | 058610(에스피지):-7.0% | 002210(동성제약):-23.0%,2018-2019,2020
20200402,2020,0.2334945421612269,0.23646205108382806,0.09756728778467916,0.13592725437654773,0.0024000000000000002,0.8,0.004677000000000042,0.0,0.2864806489334341,0.1413689073806415,0.18648079850908666,0.24052509455637358,0.23845642324665042,0.2884964220312273,0,0.2879177427537283,0.1166696510097894,0.17124809174393887,0.2507760107288495,0.8,0.0024000000000000002,기초의약물질제조업,0.2,0.14,225570(넥슨게임즈):+21.5% | 085370(루트로닉):+14.4% | 035150(백산):+23.1% | 036930(주성엔지니어링):+18.4% | 049960(쎌바이오텍):+21.5% | 123860(아나패스):+21.8% | 033240(자화전자):+29.7% | 091120(이엠텍):+33.1% | 015860(일진홀딩스):+34.3% | 086820(바이오솔루션):+19.7%,2018-2019,2020
20200507,2020,0.1262904893879071,0.12832146803036182,0.1421048494851842,-0.015814360097277103,0.0018,0.6,0.002834499999999962,0.0,0.1860883413327859,0.07177393163419737,0.09044428684305365,0.12016882899173341,0.12871968105208645,0.13903824880588692,1,0.16139497239650116,0.07432882567468513,0.08706614672181603,0.12110057668003749,0.4,0.0012000000000000001,통신및방송장비제조업,0.2,0.14,085370(루트로닉):-1.4% | 049070(인탑스):+10.3% | 033240(자화전자):+0.0% | 191420(테고사이언스):+39.7% | 123860(아나패스):+19.1% | 144960(뉴파워프라즈마):+19.5% | 061040(알에프텍):+12.8% | 089890(코세스):+3.9% | 121600(나노신소재):+26.5% | 225570(넥슨게임즈):-1.5%,2018-2019,2020
20200605,2020,0.037976278202312974,0.04109957693311243,0.0,0.037976278202312974,0.003,1.0,0.010650500000000007,0.0,0.08218715904746805,0.008801928244922177,-3.675025640896873e-05,0.004643021017955423,-0.010174900694293202,0.04813419124448043,0,0.03461109019556645,0.012246298598974113,0.022364791596592336,-0.0005801317183946608,0.8,0.0024000000000000002,기타화학제품제조업,0.2,0.12000000000000002,015710(코콤):+3.4% | 090740(연이비앤티):+5.3% | 950140(잉글우드랩):+27.2% | 251630(브이원텍):+0.4% | 054450(텔레칩스):-7.1% | 115960(연우):-9.9% | 006380(카프로):+1.3% | 096775(SK이노베이션우):+8.6% | 095270(웨이브일렉트로):-2.9% | 089470(HDC현대EP):+15.3%,2018-2019,2020
20200706,2020,0.12035898982420101,0.1233921486254899,0.042736219117748275,0.07762277070645274,0.0027,0.9,0.005889000000000033,0.0,0.04312334906009804,0.12550492126822707,0.12418418492216925,0.10440115823746086,0.11040488673148406,0.15440813156954777,0,0.18311778809647766,0.13108953483860059,0.05202825325787708,0.14445923367160662,0.9,0.0027,기타화학제품제조업,0.2,0.14,307930(컴퍼니케이):-11.6% | 187420(HLB제넥스):+44.1% | 008060(대덕):+7.5% | 137950(제이씨케미칼):+7.0% | 317330(덕산테코피아):+12.9% | 009300(삼아제약):+31.2% | 311690(CJ 바이오사이언스):-0.7% | 003160(디아이):+7.3% | 251630(브이원텍):+9.6% | 000520(삼일제약):+16.6%,2018-2019,2020
20200804,2020,0.028039234422259085,0.030822455050896754,0.044185586061245896,-0.01614635163898681,0.0027,0.9,0.0071029999999999704,0.0,0.03461897757652232,0.04553071563149134,0.046514111464522896,0.044737886893018046,-0.0008979402709271086,0.06438578289640914,0,0.0759828724361664,0.05522037752627376,0.02076249490989264,0.036089369631190804,0.9,0.0027,기초의약물질및생물학적제제제조업,0.2,0.14,131400(이브이첨단소재):-14.9% | 000155(두산우):-1.8% | 053950(경남제약):+49.1% | 246710(티앤알바이오팹):-8.0% | 000520(삼일제약):+11.9% | 002990(금호건설):+1.4% | 114450(그린생명과학):+4.8% | 950180(SNK):+1.5% | 015710(코콤):-7.9% | 025620(차AI헬스케어):-5.0%,2018-2019,2020
20200903,2020,0.06564773710210092,0.06853277559621072,0.0029074360838101665,0.06274030101829076,0.0027,0.9,0.013944999999999985,0.0,0.24004156515348687,-0.01357799151580731,0.0062815740651839605,0.019638584817039895,0.04535635305110612,0.07323730828372284,1,0.09913580034329529,0.0007260676470847425,0.09840973269621055,0.05897495082887416,0.7,0.0021,전자부품제조업,0.2,0.14,307930(컴퍼니케이):+12.3% | 263600(덕우전자):+7.1% | 179900(유티아이):-2.2% | 025620(차AI헬스케어):-6.5% | 011390(부산산업):+0.9% | 223250(드림씨아이에스):-18.4% | 042520(한스바이오메드):+12.1% | 158430(아톤):+10.3% | 049950(미래컴퍼니):+46.7% | 141000(비아트론):+7.1%,2018-2019,2020
20201007,2020,0.07981999310439214,0.08241779581434669,0.014967701276193512,0.06485229182819863,0.0024000000000000002,0.8,0.008413000000000004,0.0,0.22255797559680626,-0.0590399904090213,-0.012436016907094869,-0.00924317480865432,0.002902063975692761,0.03598228448274303,1,0.030507223341691897,-0.0761158892435963,0.1066231125852882,0.0033745925915296127,0.8,0.0024000000000000002,전자부품제조업,0.3,0.20000000000000004,004840(DRB동일):-9.4% | 263600(덕우전자):-3.4% | 290740(액트로):-0.4% | 237880(클리오):+0.9% | 03473K(SK우):-2.0% | 308170(씨티알모빌리티):+2.3% | 179900(유티아이):-5.2% | 052670(제일바이오):+2.5% | 003350(한국화장품제조):+4.9% | 041190(우리기술투자):+92.2%,2018-2019,2020
20201106,2020,0.06141322217495815,0.0646070433048728,0.14827693262961805,-0.0868637104546599,0.003,1.0,0.005542999999999965,0.0,0.12771861669590442,0.01495993111971634,0.05837762075832433,0.054007948229364174,0.1087567539577901,0.06350542757463173,0,0.07958824569716556,0.022454256913712705,0.057133988783452855,0.1305691723911424,0.9,0.0027,UNMAPPED_SECTOR,0.2,0.16000000000000006,307930(컴퍼니케이):+12.5% | 148150(세경하이테크):+6.2% | 155650(와이엠씨):+17.8% | 33637K(솔루스첨단소재1우):+4.8% | 282880(코윈테크):-3.1% | 086820(바이오솔루션):+36.3% | 278650(HLB바이오스텝):+4.3% | 302430(이노메트리):-8.3% | 009190(대양금속):-0.6% | 263690(디알젬):-5.3%,2018-2019,2020
20201207,2020,0.06361423339293393,0.06681467742520969,0.1631968853079544,-0.09958265191502047,0.003,1.0,0.0039685000000000414,0.0,0.14490142060522798,0.0317184088331786,0.057548407764749655,0.0799180567114756,0.08578778427231917,0.09169596950151042,1,0.07573069606194147,-0.00186624293014685,0.07759693899208832,0.12175993811251895,0.9,0.0027,기타화학제품제조업,0.2,0.14,002795(아모레퍼시픽홀딩스우):+7.5% | 220260(켐트로스):+24.8% | 143160(아이디스):+6.2% | 079970(투비소프트):-3.4% | 308170(씨티알모빌리티):+38.8% | 069110(코스온):-15.5% | 087010(펩트론):-3.8% | 150840(인트로메딕):+3.3% | 060240(스타코링크):+1.6% | 001340(PKC):+7.4%,2018-2019,2020
20210104,2021,0.01254304618612867,0.013049570971614426,0.052890867260178,-0.04034782107404933,0.0005,1.0,0.015634999999999954,0.0,0.19854431409904424,-0.02959665196288814,0.013364517324422603,0.030237668942125054,0.02593599365332455,0.057334567158670004,0,0.06334490107592482,-0.038586047575722024,0.10193094865164684,0.01254304618612867,1.0,0.0005,전자부품제조업,0.2,0.12000000000000002,214370(케어젠):-3.9% | 253590(네오셈):-8.5% | 131290(티에스이):+4.2% | 204270(제이앤티씨):-3.1% | 054780(키이스트):+45.0% | 102120(어보브반도체):-9.0% | 005850(에스엘):+5.7% | 215000(골프존):-2.1% | 245620(EDGC):-14.1% | 222800(심텍):-1.3%,2019-2020,2021
20210202,2021,0.012871779437031217,0.013784185203714671,-0.030140370044889897,0.043012149481921114,0.0009000000000000002,0.30000000000000004,0.008922500000000055,0.0,0.1942139790391624,-0.08090613609709996,-0.05373993996551658,0.007498109215378822,-0.018884736301416283,-0.015255349604058884,0,-0.010732332624667522,-0.09015440678369555,0.07942207415902802,0.010917748173833841,0.30000000000000004,0.0009000000000000002,자동차신품부품제조업,0.2,0.14,215000(골프존):+12.9% | 214370(케어젠):-9.1% | 245620(EDGC):+8.9% | 253590(네오셈):-13.9% | 204270(제이앤티씨):-11.0% | 222800(심텍):-5.6% | 170030(현대공업):+6.8% | 102120(어보브반도체):-21.4% | 072470(우리산업홀딩스):+51.1% | 198440(강동씨앤엘):-5.3%,2019-2020,2021
20210308,2021,0.06197265741001856,0.06388765518935938,0.04295440074447776,0.0190182566655408,0.0018,0.6,0.016434999999999977,0.0,0.15291740241487078,0.07352846406402604,0.1128570822581412,0.13784273591204238,0.1187172706287527,0.09455371930871348,0,0.10487110865482421,0.0762006333892797,0.028670475265544518,0.05220484686690985,0.6,0.0018,전자부품제조업,0.2,0.14,086040(바이오톡스텍):+13.0% | 253590(네오셈):-1.4% | 204270(제이앤티씨):+3.6% | 161580(필옵틱스):+6.2% | 032620(유비케어):+11.0% | 222800(심텍):+3.4% | 009970(영원무역홀딩스):+14.3% | 003230(삼양식품):+2.2% | 214370(케어젠):+1.4% | 213500(한솔제지):+11.0%,2019-2020,2021
20210406,2021,-0.0023106496783630304,0.00039040441355361405,0.0017845402460787696,-0.0040951899244418,0.0027,0.9,0.011880000000000002,0.0,0.17760761841764378,0.020963081736540955,0.022066500197154486,0.04545193054135086,0.05802582280578882,0.08255376211285106,1,0.054277255804859,-0.004910066636654317,0.05918732244151332,-0.023263372248028213,0.7,0.0021,UNMAPPED_SECTOR,0.1,0.10000000000000003,204270(제이앤티씨):+1.0% | 054780(키이스트):-12.3% | 331920(셀레믹스):-2.5% | 092190(서울바이오시스):+8.6% | 183300(코미코):-8.0% | 008490(서흥):+6.4% | 214150(클래시스):-1.4% | 019175(신풍제약우):-13.5% | 265560(영화테크):+30.3% | 073490(이노와이어리스):-8.8%,2019-2020,2021
20210506,2021,0.043968309765854974,0.04616525680514583,0.015516594787174265,0.02845171497868071,0.0021,0.7,0.010413000000000006,0.0,0.04233607532179923,0.018020588191526667,-0.017981024415838386,0.0010018911432230844,0.007483757487163843,0.0059572495488295655,0,0.003945210872900011,0.008187672989311574,-0.0042424621164115625,0.005773271188037832,0.5,0.0015,기초의약물질제조업,0.2,0.14,073490(이노와이어리스):+5.6% | 251370(와이엠티):-2.4% | 204270(제이앤티씨):-6.1% | 049960(쎌바이오텍):-0.3% | 012790(신일제약):+5.0% | 214150(클래시스):+7.8% | 143240(사람인):+45.9% | 048530(인트론바이오):+2.6% | 222800(심텍):-4.0% | 000430(대원강업):-6.8%,2019-2020,2021
