date,year,portfolio_return,portfolio_return_gross,benchmark_return,alpha,transaction_cost,turnover,cash_drag_pct,sl_triggered_rate,ic_spearman,q1_ret,q2_ret,q3_ret,q4_ret,q5_ret,q_monotonic,top_decile_return,bottom_decile_return,long_short_return,portfolio_return_tuned,turnover_tuned,transaction_cost_tuned,top_sector,top_sector_weight,sector_hhi,top_picks,train_period,test_year
20210607,2021,0.012768117941717616,0.015509994928023187,0.014402437335549134,-0.0016343193938315181,0.0027,0.9,0.008932000000000051,0.0,0.08666849982614251,0.01938466258122863,0.024705835777071743,0.02983326083912587,0.05939013831206137,0.035801365599400566,0,0.03155082920251202,-0.0005078832808774865,0.032058712483389505,0.01858676775868151,0.8,0.0024000000000000002,전자부품제조업,0.3,0.18000000000000005,214370(케어젠):+3.8% | 232140(와이씨):-4.7% | 037460(삼지전자):+0.7% | 118990(모트렉스):+4.0% | 319660(피에스케이):-1.5% | 222800(심텍):+2.9% | 091700(파트론):-2.8% | 014580(태경비케이):+8.4% | 267260(HD현대일렉트릭):-6.9% | 101490(에스앤에스텍):+12.0%,2019-2020,2021
20210706,2021,0.11434518486122225,0.1166902343533643,-0.007849829351535775,0.12219501421275802,0.0021,0.7,0.02064750000000004,0.0,0.11375378816590334,-0.016706966732442163,-0.00516589835138472,-0.02662541686640327,-0.004267382318051678,0.017452788491125127,0,0.03751783264489852,-0.007216010533206541,0.04473384317810506,-0.033416317203635026,0.5,0.0015,의약품제조업,0.2,0.14,170030(현대공업):-17.5% | 140860(파크시스템스):+0.7% | 214370(케어젠):+7.2% | 093320(케이아이엔엑스):-13.5% | 004270(남성):-6.1% | 234080(JW생명과학):-27.1% | 118990(모트렉스):+7.3% | 232140(와이씨):+4.8% | 104460(디와이피엔에프):+55.1% | 307750(국전약품):+106.9%,2019-2020,2021
20210804,2021,-0.05501473034563731,-0.05331068958689371,-0.038596491228070184,-0.016418239117567124,0.0018,0.6,0.01224499999999995,0.0,0.06884939140597822,-0.03876731242726569,-0.017059696732036906,-0.031168118823379623,-0.03384961905187533,-0.025823695263008747,0,-0.022028770221304034,-0.04670016409774691,0.024671393876442876,-0.06294651459197897,0.6,0.0018,자연과학및공학연구개발업,0.2,0.12000000000000002,278650(HLB바이오스텝):-1.8% | 093320(케이아이엔엑스):-16.6% | 232140(와이씨):-5.9% | 214370(케어젠):-4.2% | 004270(남성):-9.8% | 013120(동원개발):-5.2% | 061250(화일약품):+2.2% | 086040(바이오톡스텍):-5.9% | 236200(슈프리마):-9.1% | 215000(골프존):+2.6%,2019-2020,2021
20210903,2021,-0.14528942406561807,-0.14349075465038388,-0.075855159582081,-0.06943426448353707,0.0021,0.7,0.013241999999999976,0.0,0.1165510454922478,-0.11449252768083809,-0.10427029018983192,-0.08463613196868425,-0.09214202579368104,-0.08032201124455148,0,-0.0859590427065243,-0.12300665416662789,0.03704761146010359,-0.14202918577753543,0.4,0.0012000000000000001,특수목적용기계제조업,0.2,0.12000000000000002,000970(한국주철관):-7.9% | 100700(세운메디칼):-6.2% | 093320(케이아이엔엑스):-22.4% | 232140(와이씨):-24.1% | 131290(티에스이):-17.0% | 013120(동원개발):-9.5% | 192400(쿠쿠홀딩스):-18.5% | 950180(SNK):-3.9% | 348210(넥스틴):-17.3% | 123040(엠에스오토텍):-18.9%,2019-2020,2021
20211008,2021,0.03230782303557023,0.03510260005572054,0.0075886634660058405,0.024719159569564386,0.0027,0.9,0.00469850000000005,0.0,0.15351023713591713,0.02863669759024725,0.017899219490800602,0.013298435200306859,0.02848927333530227,0.03660473199483553,0,0.04322596543327848,0.08162967657602088,-0.0384037111427424,0.027715644666228778,0.5,0.0015,의약품제조업,0.2,0.14,068330(일신바이오):-11.5% | 263770(유에스티):-0.9% | 086040(바이오톡스텍):-0.8% | 261200(덴티스):-4.5% | 226330(신테카바이오):+5.0% | 036120(서울평가정보):+13.0% | 093320(케이아이엔엑스):+35.8% | 245620(EDGC):+14.8% | 000220(유유제약):-5.8% | 298060(에스씨엠생명과학):-9.8%,2019-2020,2021
20211109,2021,0.0912243734646403,0.09417865583539582,0.017701608771390376,0.07352276469324992,0.0027,0.9,0.005085000000000006,0.0,0.20080484279294217,-0.0014858602827874435,-0.0012900369876400308,0.00560611320359822,0.03178782869944344,0.06147702419284472,1,0.08424726741561789,-0.013852392584694208,0.09809966000031209,0.06235766244022023,0.8,0.0024000000000000002,의약품제조업,0.2,0.12000000000000002,068330(일신바이오):+1.4% | 024950(삼천리자전거):+19.9% | 143240(사람인):-3.1% | 004560(현대비앤지스틸):+2.6% | 243070(휴온스):+6.1% | 232140(와이씨):+17.4% | 012790(신일제약):+8.3% | 080220(제주반도체):+50.2% | 123040(엠에스오토텍):-6.1% | 019210(와이지-원):-2.1%,2019-2020,2021
20211208,2021,0.0071497506718631865,0.009269216025516875,-0.01616029400659491,0.023310044678458097,0.0021,0.7,0.011106999999999978,0.0,0.15087639490833052,-0.03176989749086623,0.011711710761938174,-0.0003799508391366826,0.0055622666714762285,0.019717710479841086,0,0.005862172683718912,-0.03646368925160277,0.04232586193532168,0.012439238124194452,0.4,0.0012000000000000001,기타금융업,0.2,0.12000000000000002,123040(엠에스오토텍):+6.5% | 192400(쿠쿠홀딩스):-1.1% | 272550(삼양패키징):-4.6% | 143240(사람인):+0.5% | 251370(와이엠티):+5.5% | 009970(영원무역홀딩스):-2.1% | 200130(콜마비앤에이치):+0.2% | 086040(바이오톡스텍):-0.7% | 232140(와이씨):+2.0% | 357120(코람코라이프인프라리):+3.1%,2019-2020,2021
20220103,2022,-0.09029877040556977,-0.08984369225169565,-0.0737528760334758,-0.016545894372093972,0.0005,1.0,0.0035319999999999796,0.0,0.21260142839473015,-0.1383172493307626,-0.092179797742154,-0.0695668926009152,-0.08201152335963811,-0.06575495005717442,0,-0.0665348674159082,-0.15726251279760978,0.09072764538170158,-0.09029877040556977,1.0,0.0005,특수목적용기계제조업,0.2,0.12000000000000002,332570(PS일렉트로닉스):-9.4% | 192400(쿠쿠홀딩스):-5.1% | 033540(파라텍):-10.8% | 109820(진매트릭스):-20.6% | 317690(퀀타매트릭스):-23.2% | 073640(테라사이언스):+18.4% | 009190(대양금속):-17.0% | 090850(현대이지웰):-2.8% | 065130(탑엔지니어링):-21.2% | 069460(대호에이엘):+1.6%,2020-2021,2022
20220204,2022,-0.045946801513539914,-0.04365156527018846,-0.04629579079543589,0.0003489892818959728,0.0024000000000000002,0.8,0.002982999999999958,0.0,0.11801005486463219,-0.03250952967698593,-0.012775520457296869,0.0035557609380319033,0.004152805574037206,-0.0036877272625715136,0,-0.0034972813877761455,-0.03140753784595128,0.027910256458175135,-0.060785135995916506,0.8,0.0024000000000000002,의약품제조업,0.2,0.12000000000000002,068940(셀피글로벌):+2.5% | 033540(파라텍):-0.2% | 208340(파멥신):-8.7% | 069540(빛과전자):-1.8% | 181340(이즈미디어) | 317690(퀀타매트릭스):-7.9% | 072520(제넨바이오):-26.1% | 293580(나우IB):+8.1% | 001360(삼성제약):-2.1% | 201490(미투온):-7.5%,2020-2021,2022
20220308,2022,0.11909568263988324,0.12212542127733214,0.018175052950941684,0.10092062968894155,0.0027,0.9,0.004230999999999985,0.0,0.06344800780998862,0.05086565055092044,0.04836064041691106,0.06736657211025844,0.03475785617537124,0.04399598222010194,0,0.045271174518967484,0.00959022775063862,0.035680946768328864,0.11357713134078495,1.0,0.003,의약품제조업,0.2,0.14,109820(진매트릭스):-0.9% | 001360(삼성제약):+0.5% | 040300(YTN):+102.9% | 047310(파워로직스):+1.4% | 105550(엣지파운드리):-4.6% | 334970(프레스티지바이오로직):+11.8% | 092440(기신정기):-1.1% | 090850(현대이지웰):+7.0% | 038460(바이오스마트):-1.4% | 017810(풀무원):+6.8%,2020-2021,2022
20220407,2022,-0.08307322324412858,-0.08114362485632687,-0.029010766592640458,-0.05406245665148812,0.0021,0.7,0.0065749999999999975,0.0,0.15499097827385072,-0.07173002702697064,-0.07673410566498114,-0.05979791267279433,-0.037379984880995455,-0.04424283999944771,0,-0.04808221315568298,-0.07974267872425982,0.03166046556857684,-0.09081339611210393,0.8,0.0024000000000000002,소프트웨어개발및공급업,0.2,0.14,001360(삼성제약):-11.8% | 038460(바이오스마트):-1.4% | 139670(키네마스터):-21.5% | 304840(피플바이오):-11.7% | 119830(아이텍):-10.4% | 090850(현대이지웰):-4.7% | 034310(NICE):-6.6% | 314930(바이오다인):-4.7% | 247660(나노씨엠에스):-13.9% | 017890(한국알콜):+4.9%,2020-2021,2022
20220509,2022,0.14165083062846828,0.14439738435091026,0.003503083292319298,0.13814774733614898,0.0024000000000000002,0.8,0.004789999999999961,0.0,0.1153467097916829,0.014643009950594577,-0.05485545137920335,-0.01618763939664816,-0.019962422111867353,-0.00023140113144460087,0,-0.0005380215913348147,0.04858271561719755,-0.04912073720853236,0.08388722631826062,0.7,0.0021,소프트웨어개발및공급업,0.2,0.14,101730(위메이드맥스):+31.1% | 139670(키네마스터):-2.0% | 138610(나이벡):+28.1% | 109820(진매트릭스):+40.3% | 047920(HLB제약):+86.7% | 001360(삼성제약):+2.4% | 009410(태영건설):-11.5% | 042000(카페24):-5.3% | 002990(금호건설):-2.7% | 122310(제노레이):-21.8%,2020-2021,2022
20220609,2022,-0.0480258981084809,-0.04544860935373591,-0.10521608678091288,0.057190188672431974,0.0027,0.9,0.0028774999999999773,0.0,0.06743866360082784,-0.12000942739987269,-0.1345351274603871,-0.10319038322403526,-0.1021411850702712,-0.09423198335753236,0,-0.07898142456697506,-0.10813727603878431,0.029155851471809255,-0.028400261958191897,0.8,0.0024000000000000002,전자부품제조업,0.3,0.18000000000000005,138580(비즈니스온):-17.8% | 004830(덕성):+8.5% | 002700(신일전자):-5.3% | 264850(이랜시스):+55.5% | 001360(삼성제약):-10.0% | 334970(프레스티지바이오로직):-5.6% | 048870(시너지이노베이션):-9.9% | 105550(엣지파운드리):-22.6% | 263050(유틸렉스):-20.6% | 252990(샘씨엔에스):-17.8%,2020-2021,2022
20220708,2022,0.08516707552681746,0.08810495891589051,0.055070127357730314,0.030096948169087145,0.0027,0.9,0.005118999999999985,0.0,0.11694404922441244,0.06320161882115967,0.05566420065352474,0.08754725241634184,0.07867420799695812,0.08036528046490682,0,0.08321136068675261,0.04418038312648073,0.03903097756027188,0.03590753932932511,0.8,0.0024000000000000002,전자부품제조업,0.2,0.12000000000000002,367000(플래티어):+7.2% | 054620(APS):+26.5% | 348150(고바이오랩):+1.1% | 104540(코렌텍):+7.9% | 105550(엣지파운드리):+6.9% | 006380(카프로):-2.6% | 377190(디앤디플랫폼리츠):+6.8% | 246710(티앤알바이오팹):+22.9% | 216080(제테마):+2.9% | 347770(핌스):+9.0%,2020-2021,2022
20220808,2022,-0.0697902696786935,-0.0675523954277201,-0.05827705283745377,-0.011513216841239737,0.0024000000000000002,0.8,0.005909000000000053,0.0,0.09649359355566554,-0.06689150107906738,-0.027841103976653347,-0.05339721980704496,-0.04124103786748959,-0.03376659430468473,0,-0.02645889967289359,-0.05049592656192566,0.024037026889032073,-0.04774025241400892,0.8,0.0024000000000000002,전자부품제조업,0.2,0.12000000000000002,318010(팜스빌):+27.6% | 367000(플래티어):-1.9% | 004830(덕성):-6.2% | 247660(나노씨엠에스):-21.1% | 084110(휴온스글로벌):-10.3% | 310200(애니플러스):-7.4% | 035080(그래디언트):-25.0% | 089140(넥스턴앤롤코리아):-11.2% | 105550(엣지파운드리):-10.4% | 012200(계양전기):-2.4%,2020-2021,2022
20220907,2022,-0.12414497824663784,-0.12150950676693859,-0.06837357217030127,-0.05577140607633657,0.003,1.0,0.003928000000000043,0.0,0.13908663623807113,-0.14763184608641827,-0.1485706581152432,-0.14059739968266857,-0.1267832895644674,-0.09341198306162755,0,-0.09253129460718323,-0.153353550117311,0.060822255510127765,-0.0739041566924743,0.9,0.0027,기타식품제조업,0.2,0.12000000000000002,007860(서연):-15.5% | 214270(FSN):-5.8% | 241820(피씨엘):-24.8% | 354200(엔젠바이오):-3.0% | 332570(PS일렉트로닉스):-9.6% | 244460(올리패스):-18.7% | 28513K(SK케미칼우):-2.2% | 048870(시너지이노베이션):-10.3% | 017810(풀무원):-16.3% | 357230(에이치피오):-15.9%,2020-2021,2022
20221012,2022,0.1553940912063283,0.15782552480842588,0.08373680727298072,0.07165728393334758,0.0021,0.7,0.004383499999999985,0.0,0.14191418054657,0.11990348755688979,0.11058775094997418,0.12871606902621383,0.1584980745427775,0.1678288882413901,0,0.1808468100854265,0.13127615603797607,0.049570654047450424,0.19837751471563125,0.7,0.0021,소프트웨어개발및공급업,0.2,0.12000000000000002,100790(미래에셋벤처투자):+14.9% | 094480(갤럭시아머니트리):+22.9% | 007860(서연):+55.1% | 377030(비트맥스):+8.9% | 105550(엣지파운드리):-3.7% | 241820(피씨엘):+16.3% | 361390(제노코):+12.2% | 017810(풀무원):+9.9% | 322310(오로스테크놀로지):+3.9% | 376190(LB루셈):+17.9%,2020-2021,2022
20221110,2022,0.04059165679325982,0.04246809937212966,0.0016070452865362128,0.03898461150672361,0.0018,0.6,0.004441499999999987,0.0,0.17208747916179354,-0.013235986845764772,-0.001871575390945204,-0.014908207032918768,0.019901198618055508,0.04255403150614915,0,0.048843749482546814,-0.054966869550116954,0.10381061903266377,0.07578908065571133,0.9,0.0027,소프트웨어개발및공급업,0.3,0.16000000000000003,258830(세종메디칼):+5.9% | 241690(유니테크노):-1.9% | 322310(오로스테크놀로지):+37.4% | 260930(씨티케이):+3.7% | 361390(제노코):-2.8% | 105550(엣지파운드리):-3.0% | 214270(FSN):+5.7% | 377030(비트맥스):+4.7% | 138580(비즈니스온):+5.7% | 052420(오성첨단소재):-12.7%,2020-2021,2022
20221209,2022,-0.029708976940072906,-0.027667077803460227,-0.00661040336296248,-0.023098573577110426,0.0021,0.7,0.0055395000000000305,0.0,0.08151745833390024,-0.01829579045157132,0.0006197608511063857,0.002631644962183411,-0.004386650447961057,0.009599447245537221,0,-0.002298813014332234,-0.02222215234710126,0.019923339332769026,0.023593216300475728,0.6,0.0018,기타화학제품제조업,0.2,0.14,347890(엠투아이):+11.9% | 258830(세종메디칼):-2.2% | 017890(한국알콜):-0.5% | 105550(엣지파운드리):+2.9% | 090350(노루페인트):-2.9% | 376980(원티드랩):+1.1% | 214270(FSN):-15.7% | 299660(셀리드):-9.3% | 230360(에코마케팅):-7.6% | 036710(심텍홀딩스):-5.6%,2020-2021,2022
20230102,2023,0.184496352601343,0.1850888970498679,0.1178094482211256,0.0666869043802174,0.0005,1.0,0.00402199999999997,0.0,0.15840458018942272,0.11634301124442638,0.15242335297025936,0.11354152921980852,0.11911894908237121,0.15364110769919453,0,0.1581726120153619,0.11874744890941104,0.03942516310595086,0.184496352601343,1.0,0.0005,특수목적용기계제조업,0.2,0.12000000000000002,319660(피에스케이):+18.3% | 101730(위메이드맥스):+32.9% | 121800(비덴트):+4.8% | 086390(유니테스트):+24.6% | 281740(레이크머티리얼즈):+32.6% | 200130(콜마비앤에이치):+6.8% | 009900(명신산업):+17.6% | 001390(KG케미칼):+19.6% | 047820(초록뱀미디어):+16.3% | 007810(코리아써키트):+12.2%,2021-2022,2023
20230202,2023,0.01762701433198699,0.020382045855797684,-0.009230389281634999,0.02685740361362199,0.0027,0.9,0.01871900000000004,0.0,0.03515909162789099,0.035927544918513014,0.020763511271072455,0.011476109711370724,0.016967193968192757,0.021980966281477547,0,0.029852045117096663,0.06115594427593607,-0.03130389915883941,0.05990322428843342,0.5,0.0015,소프트웨어개발및공급업,0.2,0.14,200130(콜마비앤에이치):-11.8% | 348210(넥스틴):+13.3% | 140860(파크시스템스):+9.3% | 214430(아이쓰리시스템):+4.9% | 272290(이녹스첨단소재):+22.7% | 009970(영원무역홀딩스):+8.7% | 215000(골프존):-2.0% | 119860(커넥트웨이브):-14.1% | 038070(서린바이오):+0.4% | 293940(신한알파리츠):-10.5%,2021-2022,2023
20230306,2023,0.05254508143047931,0.055077266870969595,0.0025238362310713303,0.05002124519940798,0.0024000000000000002,0.8,0.005967999999999973,0.0,-0.028140321985073213,0.048493153575434565,0.025027040421598968,0.028350731422169657,0.023155045325390596,-0.00613009150842495,0,0.01072949280043626,0.059213996395858406,-0.04848450359542215,0.032630992269615966,0.7,0.0021,의약품제조업,0.3,0.18000000000000005,235980(메드팩토):+30.1% | 119860(커넥트웨이브):+5.9% | 183300(코미코):+3.5% | 065680(우주일렉트로):-6.7% | 084110(휴온스글로벌):+18.4% | 319660(피에스케이):+14.2% | 206650(유바이오로직스):-3.2% | 000230(일동홀딩스):+2.5% | 001800(오리온홀딩스):-1.1% | 200130(콜마비앤에이치):-8.6%,2021-2022,2023
20230404,2023,0.026889150679561213,0.029669257675284538,0.013737373737373826,0.013151776942187388,0.0027,0.9,0.004617500000000052,0.0,0.19579982223434858,-0.05689584062487352,-0.015316174112238734,-0.01653984642694674,0.0150187140645458,-0.0030687715274814492,0,-0.0014369835170266031,-0.08978097016968484,0.08834398665265823,-0.004406515400523725,0.9,0.0027,"영화,비디오물,방송프로그램제작및배급업",0.2,0.12000000000000002,222800(심텍):-10.6% | 950130(엑세스바이오):-4.0% | 016740(두올):+13.2% | 005390(신성통상):+3.3% | 200130(콜마비앤에이치):-5.5% | 251970(펌텍코리아):+24.6% | 160550(NEW):-3.3% | 036710(심텍홀딩스):-9.6% | 104200(NHN벅스):+0.2% | 299900(위지윅스튜디오):+21.5%,2021-2022,2023
20230504,2023,0.003666929190263568,0.00608152484990331,0.05227335438574987,-0.0486064251954863,0.0024000000000000002,0.8,0.004484999999999961,0.0,0.08033835039547067,0.0009580262681015386,0.03105272645865906,0.02119644780158212,0.02723981708528742,0.05296137559035145,0,0.03156512288922775,0.022991069663796757,0.008574053225430991,0.02932293015636067,0.6,0.0018,소프트웨어개발및공급업,0.2,0.14,319660(피에스케이):+6.3% | 123420(위메이드플레이):-15.6% | 200130(콜마비앤에이치):-4.3% | 222800(심텍):+9.2% | 389140(포바이포):-0.1% | 064260(다날):+4.6% | 372910(한컴라이프케어):+2.5% | 027360(아주IB투자):+10.2% | 086450(동국제약):+1.8% | 003520(영진약품):-8.6%,2021-2022,2023
20230607,2023,-0.07994614514218701,-0.07773270363090122,-0.020453353534176433,-0.059492791608010576,0.0024000000000000002,0.8,0.00933700000000004,0.0,0.014564679422332912,-0.032208948498010564,-0.04415634737503189,-0.028199071065834292,-0.019868324994633473,-0.041674743059728105,0,-0.06459337524232678,-0.043275890882743785,-0.021317484359582993,-0.08208329739384845,0.6,0.0018,특수목적용기계제조업,0.4,0.22000000000000008,166090(하나머티리얼즈):-2.3% | 319660(피에스케이):-4.4% | 200130(콜마비앤에이치):-15.1% | 036200(유니셈):-0.5% | 252990(샘씨엔에스):+18.5% | 301300(바이브컴퍼니):-16.6% | 095610(테스):-8.7% | 258830(세종메디칼):-38.0% | 290520(신도기연):-2.7% | 069260(TKG휴켐스):-8.7%,2021-2022,2023
20230706,2023,0.055202221357943726,0.05742280925738436,0.015020820939916746,0.04018140041802698,0.0021,0.7,0.008020999999999945,0.0,0.16017625656096504,-0.006191212526498113,-0.004294449890011643,-0.003306993525519838,0.022969034704060958,0.025062977793772104,1,0.021601385977518723,-0.017669179929870577,0.039270565907389296,0.0465584172862441,0.4,0.0012000000000000001,전자부품제조업,0.3,0.22000000000000003,263600(덕우전자):+1.8% | 179900(유티아이):+10.7% | 166090(하나머티리얼즈):-6.5% | 036200(유니셈):+17.9% | 080000(에스엔유):-9.6% | 036810(에프에스티):+32.9% | 084990(헬릭스미스):-0.8% | 388720(유일로보틱스):+8.7% | 101730(위메이드맥스):+3.2% | 200130(콜마비앤에이치):-0.7%,2021-2022,2023
20230804,2023,-0.03842535435289751,-0.036112023208598236,-0.0028131868131867632,-0.03561216753971075,0.0024000000000000002,0.8,0.01441300000000001,0.0,0.07603203008702022,-0.013436987794409386,0.0027045368067380835,0.013529769166942283,0.037127510402342814,0.01524624666466046,0,-0.0009309185469223295,-0.007070901623618363,0.006139983076696033,-0.0501252332543658,0.7,0.0021,UNMAPPED_SECTOR,0.2,0.14,009470(삼화전기):-4.7% | 127980(화인써키트):-23.1% | 175250(아이큐어):+8.6% | 003470(유안타증권):-0.4% | 348210(넥스틴):-0.8% | 272110(케이엔제이):+0.2% | 280360(롯데웰푸드):+7.2% | 200130(콜마비앤에이치):-2.1% | 041190(우리기술투자):-5.0% | 084990(헬릭스미스):-16.1%,2021-2022,2023
